
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 25206
Memory  available: 24.7965 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 3.4 %, 3.6 %, 3.4 %
HPC is enabled
    dc: VIN2 = -690e-03    (11.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -685e-03    (11.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -680e-03    (12.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -675e-03    (12.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -670e-03    (12.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -665e-03    (13.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -660e-03    (13.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -655e-03    (13.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -650e-03    (13.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -645e-03    (14.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -640e-03    (14.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -635e-03    (14.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -630e-03      (15 %), step = 5e-03        (278 m%)
    dc: VIN2 = -625e-03    (15.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -620e-03    (15.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -615e-03    (15.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -610e-03    (16.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -605e-03    (16.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -600e-03    (16.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -595e-03    (16.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -590e-03    (17.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -585e-03    (17.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -580e-03    (17.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -575e-03    (18.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -570e-03    (18.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -565e-03    (18.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -560e-03    (18.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -555e-03    (19.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -550e-03    (19.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -545e-03    (19.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -540e-03      (20 %), step = 5e-03        (278 m%)
    dc: VIN2 = -535e-03    (20.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -530e-03    (20.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -525e-03    (20.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -520e-03    (21.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -515e-03    (21.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -510e-03    (21.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -505e-03    (21.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -500e-03    (22.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -495e-03    (22.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -490e-03    (22.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -485e-03    (23.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -480e-03    (23.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -475e-03    (23.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -470e-03    (23.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -465e-03    (24.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -460e-03    (24.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -455e-03    (24.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -450e-03      (25 %), step = 5e-03        (278 m%)
    dc: VIN2 = -445e-03    (25.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -440e-03    (25.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -435e-03    (25.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -430e-03    (26.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -425e-03    (26.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -420e-03    (26.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -415e-03    (26.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -410e-03    (27.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -405e-03    (27.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -400e-03    (27.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -395e-03    (28.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -390e-03    (28.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -385e-03    (28.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -380e-03    (28.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -375e-03    (29.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -370e-03    (29.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -365e-03    (29.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -360e-03      (30 %), step = 5e-03        (278 m%)
    dc: VIN2 = -355e-03    (30.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -350e-03    (30.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -345e-03    (30.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -340e-03    (31.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -335e-03    (31.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -330e-03    (31.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -325e-03    (31.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -320e-03    (32.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -315e-03    (32.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -310e-03    (32.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -305e-03    (33.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -300e-03    (33.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -295e-03    (33.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -290e-03    (33.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -285e-03    (34.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -280e-03    (34.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -275e-03    (34.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -270e-03      (35 %), step = 5e-03        (278 m%)
    dc: VIN2 = -265e-03    (35.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -260e-03    (35.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -255e-03    (35.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -250e-03    (36.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -245e-03    (36.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -240e-03    (36.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -235e-03    (36.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -230e-03    (37.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -225e-03    (37.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -220e-03    (37.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -215e-03    (38.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -210e-03    (38.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -205e-03    (38.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -200e-03    (38.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -195e-03    (39.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -190e-03    (39.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -185e-03    (39.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -180e-03      (40 %), step = 5e-03        (278 m%)
    dc: VIN2 = -175e-03    (40.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -170e-03    (40.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -165e-03    (40.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -160e-03    (41.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -155e-03    (41.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -150e-03    (41.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -145e-03    (41.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -140e-03    (42.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -135e-03    (42.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -130e-03    (42.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -125e-03    (43.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -120e-03    (43.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -115e-03    (43.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -110e-03    (43.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -105e-03    (44.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -100e-03    (44.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -95e-03     (44.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -90e-03       (45 %), step = 5e-03        (278 m%)
    dc: VIN2 = -85e-03     (45.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -80e-03     (45.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -75e-03     (45.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -70e-03     (46.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -65e-03     (46.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -60e-03     (46.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = -55e-03     (46.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -50e-03     (47.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -45e-03     (47.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = -40e-03     (47.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = -35e-03     (48.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = -30e-03     (48.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = -25e-03     (48.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = -20e-03     (48.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = -15e-03     (49.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = -10e-03     (49.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = -5e-03      (49.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 0             (50 %), step = 5e-03        (278 m%)
    dc: VIN2 = 5e-03       (50.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 10e-03      (50.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 15e-03      (50.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 20e-03      (51.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 25e-03      (51.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 30e-03      (51.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 35e-03      (51.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 40e-03      (52.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 45e-03      (52.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 50e-03      (52.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 55e-03      (53.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 60e-03      (53.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 65e-03      (53.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 70e-03      (53.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 75e-03      (54.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 80e-03      (54.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 85e-03      (54.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 90e-03        (55 %), step = 5e-03        (278 m%)
    dc: VIN2 = 95e-03      (55.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 100e-03     (55.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 105e-03     (55.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 110e-03     (56.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 115e-03     (56.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 120e-03     (56.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 125e-03     (56.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 130e-03     (57.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 135e-03     (57.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 140e-03     (57.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 145e-03     (58.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 150e-03     (58.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 155e-03     (58.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 160e-03     (58.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 165e-03     (59.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 170e-03     (59.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 175e-03     (59.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 180e-03       (60 %), step = 5e-03        (278 m%)
    dc: VIN2 = 185e-03     (60.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 190e-03     (60.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 195e-03     (60.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 200e-03     (61.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 205e-03     (61.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 210e-03     (61.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 215e-03     (61.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 220e-03     (62.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 225e-03     (62.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 230e-03     (62.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 235e-03     (63.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 240e-03     (63.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 245e-03     (63.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 250e-03     (63.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 255e-03     (64.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 260e-03     (64.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 265e-03     (64.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 270e-03       (65 %), step = 5e-03        (278 m%)
    dc: VIN2 = 275e-03     (65.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 280e-03     (65.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 285e-03     (65.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 290e-03     (66.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 295e-03     (66.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 300e-03     (66.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 305e-03     (66.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 310e-03     (67.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 315e-03     (67.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 320e-03     (67.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 325e-03     (68.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 330e-03     (68.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 335e-03     (68.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 340e-03     (68.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 345e-03     (69.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 350e-03     (69.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 355e-03     (69.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 360e-03       (70 %), step = 5e-03        (278 m%)
    dc: VIN2 = 365e-03     (70.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 370e-03     (70.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 375e-03     (70.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 380e-03     (71.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 385e-03     (71.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 390e-03     (71.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 395e-03     (71.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 400e-03     (72.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 405e-03     (72.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 410e-03     (72.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 415e-03     (73.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 420e-03     (73.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 425e-03     (73.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 430e-03     (73.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 435e-03     (74.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 440e-03     (74.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 445e-03     (74.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 450e-03       (75 %), step = 5e-03        (278 m%)
    dc: VIN2 = 455e-03     (75.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 460e-03     (75.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 465e-03     (75.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 470e-03     (76.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 475e-03     (76.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 480e-03     (76.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 485e-03     (76.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 490e-03     (77.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 495e-03     (77.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 500e-03     (77.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 505e-03     (78.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 510e-03     (78.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 515e-03     (78.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 520e-03     (78.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 525e-03     (79.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 530e-03     (79.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 535e-03     (79.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 540e-03       (80 %), step = 5e-03        (278 m%)
    dc: VIN2 = 545e-03     (80.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 550e-03     (80.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 555e-03     (80.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 560e-03     (81.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 565e-03     (81.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 570e-03     (81.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 575e-03     (81.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 580e-03     (82.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 585e-03     (82.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 590e-03     (82.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 595e-03     (83.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 600e-03     (83.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 605e-03     (83.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 610e-03     (83.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 615e-03     (84.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 620e-03     (84.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 625e-03     (84.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 630e-03       (85 %), step = 5e-03        (278 m%)
    dc: VIN2 = 635e-03     (85.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 640e-03     (85.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 645e-03     (85.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 650e-03     (86.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 655e-03     (86.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 660e-03     (86.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 665e-03     (86.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 670e-03     (87.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 675e-03     (87.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 680e-03     (87.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 685e-03     (88.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 690e-03     (88.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 695e-03     (88.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 700e-03     (88.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 705e-03     (89.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 710e-03     (89.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 715e-03     (89.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 720e-03       (90 %), step = 5e-03        (278 m%)
    dc: VIN2 = 725e-03     (90.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 730e-03     (90.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 735e-03     (90.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 740e-03     (91.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 745e-03     (91.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 750e-03     (91.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 755e-03     (91.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 760e-03     (92.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 765e-03     (92.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 770e-03     (92.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 775e-03     (93.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 780e-03     (93.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 785e-03     (93.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 790e-03     (93.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 795e-03     (94.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 800e-03     (94.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 805e-03     (94.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 810e-03       (95 %), step = 5e-03        (278 m%)
    dc: VIN2 = 815e-03     (95.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 820e-03     (95.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 825e-03     (95.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 830e-03     (96.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 835e-03     (96.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 840e-03     (96.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 845e-03     (96.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 850e-03     (97.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 855e-03     (97.5 %), step = 5e-03        (278 m%)
    dc: VIN2 = 860e-03     (97.8 %), step = 5e-03        (278 m%)
    dc: VIN2 = 865e-03     (98.1 %), step = 5e-03        (278 m%)
    dc: VIN2 = 870e-03     (98.3 %), step = 5e-03        (278 m%)
    dc: VIN2 = 875e-03     (98.6 %), step = 5e-03        (278 m%)
    dc: VIN2 = 880e-03     (98.9 %), step = 5e-03        (278 m%)
    dc: VIN2 = 885e-03     (99.2 %), step = 5e-03        (278 m%)
    dc: VIN2 = 890e-03     (99.4 %), step = 5e-03        (278 m%)
    dc: VIN2 = 895e-03     (99.7 %), step = 5e-03        (278 m%)
    dc: VIN2 = 900e-03      (100 %), step = 5e-03        (278 m%)

Maximum value achieved for any signal of each quantity: 
V: V(net3) = 1.8 V
I: I(V1:p) = 172.5 uA
DC simulation time: CPU = 30.423 ms, elapsed = 40.7948 ms.

Notice from spectre at VIN2 = 900e-03 during DC analysis `dc'.
    The value of parameter 'VIN2' has been reset to the original value 0.

Total time required for dc analysis `dc': CPU = 30.46 ms, elapsed = 40.8452 ms, util. = 74.6%.
Time accumulated: CPU = 484.686 ms, elapsed = 954.119 ms.
Peak resident memory used = 224 Mbytes.


************************************************
Transient Analysis `tran': time = (0 s -> 10 ms)
************************************************
Convergence achieved in 6 iterations.
DC simulation time: CPU = 145 us, elapsed = 153.065 us.

Opening the PSFXL file ../psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 10 ms
    step = 10 us
    maxstep = 100 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS
    rabsshort = 1 mOhm


Notice from spectre during transient analysis `tran'.
    Multithreading is disabled due to the size of the design being too small.


Output and IC/nodeset summary:
                 save   5       (current)
                 save   9       (voltage)

    tran: time = 264.3 us    (2.64 %), step = 28.86 us     (289 m%)
    tran: time = 766.2 us    (7.66 %), step = 29.55 us     (295 m%)
    tran: time = 1.271 ms    (12.7 %), step = 28.87 us     (289 m%)
    tran: time = 1.774 ms    (17.7 %), step = 29.45 us     (295 m%)
    tran: time = 2.278 ms    (22.8 %), step = 28.76 us     (288 m%)
    tran: time = 2.751 ms    (27.5 %), step = 29.85 us     (299 m%)
    tran: time = 3.255 ms    (32.6 %), step = 29.19 us     (292 m%)
    tran: time = 3.757 ms    (37.6 %), step = 29.72 us     (297 m%)
    tran: time = 4.261 ms    (42.6 %), step = 29.05 us     (291 m%)
    tran: time = 4.763 ms    (47.6 %), step = 29.6 us      (296 m%)
    tran: time = 5.268 ms    (52.7 %), step = 28.92 us     (289 m%)
    tran: time = 5.77 ms     (57.7 %), step = 29.49 us     (295 m%)
    tran: time = 6.275 ms    (62.7 %), step = 28.81 us     (288 m%)
    tran: time = 6.778 ms    (67.8 %), step = 29.41 us     (294 m%)
    tran: time = 7.253 ms    (72.5 %), step = 29.26 us     (293 m%)
    tran: time = 7.755 ms    (77.5 %), step = 29.77 us     (298 m%)
    tran: time = 8.259 ms    (82.6 %), step = 29.11 us     (291 m%)
    tran: time = 8.761 ms    (87.6 %), step = 29.65 us     (296 m%)
    tran: time = 9.265 ms    (92.6 %), step = 28.98 us     (290 m%)
    tran: time = 9.767 ms    (97.7 %), step = 29.54 us     (295 m%)
Number of accepted tran steps =             364

Maximum value achieved for any signal of each quantity: 
V: V(net3) = 1.8 V
I: I(V1:p) = 184.5 uA

