
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 67390
Memory  available: 23.4382 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 3.5 %, 6.1 %, 6.2 %
HPC is enabled
    dc: IS = -590e-09    (20.5 %), step = 10e-09       (500 m%)
    dc: IS = -580e-09      (21 %), step = 10e-09       (500 m%)
    dc: IS = -570e-09    (21.5 %), step = 10e-09       (500 m%)
    dc: IS = -560e-09      (22 %), step = 10e-09       (500 m%)
    dc: IS = -550e-09    (22.5 %), step = 10e-09       (500 m%)
    dc: IS = -540e-09      (23 %), step = 10e-09       (500 m%)
    dc: IS = -530e-09    (23.5 %), step = 10e-09       (500 m%)
    dc: IS = -520e-09      (24 %), step = 10e-09       (500 m%)
    dc: IS = -510e-09    (24.5 %), step = 10e-09       (500 m%)
    dc: IS = -500e-09      (25 %), step = 10e-09       (500 m%)

Notice from spectre at IS = -490e-09 during DC analysis `dc'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    dc: IS = -490e-09    (25.5 %), step = 10e-09       (500 m%)

Notice from spectre at IS = -480e-09 during DC analysis `dc'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    dc: IS = -480e-09      (26 %), step = 10e-09       (500 m%)

Notice from spectre at IS = -470e-09 during DC analysis `dc'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    dc: IS = -470e-09    (26.5 %), step = 10e-09       (500 m%)

Notice from spectre at IS = -460e-09 during DC analysis `dc'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    dc: IS = -460e-09      (27 %), step = 10e-09       (500 m%)

Notice from spectre at IS = -450e-09 during DC analysis `dc'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    dc: IS = -450e-09    (27.5 %), step = 10e-09       (500 m%)
    dc: IS = -440e-09      (28 %), step = 10e-09       (500 m%)
    dc: IS = -430e-09    (28.5 %), step = 10e-09       (500 m%)
    dc: IS = -420e-09      (29 %), step = 10e-09       (500 m%)
    dc: IS = -410e-09    (29.5 %), step = 10e-09       (500 m%)
    dc: IS = -400e-09      (30 %), step = 10e-09       (500 m%)
    dc: IS = -390e-09    (30.5 %), step = 10e-09       (500 m%)
    dc: IS = -380e-09      (31 %), step = 10e-09       (500 m%)
    dc: IS = -370e-09    (31.5 %), step = 10e-09       (500 m%)
    dc: IS = -360e-09      (32 %), step = 10e-09       (500 m%)
    dc: IS = -350e-09    (32.5 %), step = 10e-09       (500 m%)
    dc: IS = -340e-09      (33 %), step = 10e-09       (500 m%)
    dc: IS = -330e-09    (33.5 %), step = 10e-09       (500 m%)
    dc: IS = -320e-09      (34 %), step = 10e-09       (500 m%)
    dc: IS = -310e-09    (34.5 %), step = 10e-09       (500 m%)
    dc: IS = -300e-09      (35 %), step = 10e-09       (500 m%)
    dc: IS = -290e-09    (35.5 %), step = 10e-09       (500 m%)
    dc: IS = -280e-09      (36 %), step = 10e-09       (500 m%)
    dc: IS = -270e-09    (36.5 %), step = 10e-09       (500 m%)
    dc: IS = -260e-09      (37 %), step = 10e-09       (500 m%)
    dc: IS = -250e-09    (37.5 %), step = 10e-09       (500 m%)
    dc: IS = -240e-09      (38 %), step = 10e-09       (500 m%)
    dc: IS = -230e-09    (38.5 %), step = 10e-09       (500 m%)
    dc: IS = -220e-09      (39 %), step = 10e-09       (500 m%)
    dc: IS = -210e-09    (39.5 %), step = 10e-09       (500 m%)
    dc: IS = -200e-09      (40 %), step = 10e-09       (500 m%)
    dc: IS = -190e-09    (40.5 %), step = 10e-09       (500 m%)
    dc: IS = -180e-09      (41 %), step = 10e-09       (500 m%)
    dc: IS = -170e-09    (41.5 %), step = 10e-09       (500 m%)
    dc: IS = -160e-09      (42 %), step = 10e-09       (500 m%)
    dc: IS = -150e-09    (42.5 %), step = 10e-09       (500 m%)
    dc: IS = -140e-09      (43 %), step = 10e-09       (500 m%)
    dc: IS = -130e-09    (43.5 %), step = 10e-09       (500 m%)
    dc: IS = -120e-09      (44 %), step = 10e-09       (500 m%)
    dc: IS = -110e-09    (44.5 %), step = 10e-09       (500 m%)
    dc: IS = -100e-09      (45 %), step = 10e-09       (500 m%)
    dc: IS = -90e-09     (45.5 %), step = 10e-09       (500 m%)
    dc: IS = -80e-09       (46 %), step = 10e-09       (500 m%)
    dc: IS = -70e-09     (46.5 %), step = 10e-09       (500 m%)
    dc: IS = -60e-09       (47 %), step = 10e-09       (500 m%)
    dc: IS = -50e-09     (47.5 %), step = 10e-09       (500 m%)
    dc: IS = -40e-09       (48 %), step = 10e-09       (500 m%)
    dc: IS = -30e-09     (48.5 %), step = 10e-09       (500 m%)
    dc: IS = -20e-09       (49 %), step = 10e-09       (500 m%)
    dc: IS = -10e-09     (49.5 %), step = 10e-09       (500 m%)
    dc: IS = 0             (50 %), step = 10e-09       (500 m%)
    dc: IS = 10e-09      (50.5 %), step = 10e-09       (500 m%)
    dc: IS = 20e-09        (51 %), step = 10e-09       (500 m%)
    dc: IS = 30e-09      (51.5 %), step = 10e-09       (500 m%)
    dc: IS = 40e-09        (52 %), step = 10e-09       (500 m%)
    dc: IS = 50e-09      (52.5 %), step = 10e-09       (500 m%)
    dc: IS = 60e-09        (53 %), step = 10e-09       (500 m%)
    dc: IS = 70e-09      (53.5 %), step = 10e-09       (500 m%)
    dc: IS = 80e-09        (54 %), step = 10e-09       (500 m%)
    dc: IS = 90e-09      (54.5 %), step = 10e-09       (500 m%)
    dc: IS = 100e-09       (55 %), step = 10e-09       (500 m%)
    dc: IS = 110e-09     (55.5 %), step = 10e-09       (500 m%)
    dc: IS = 120e-09       (56 %), step = 10e-09       (500 m%)
    dc: IS = 130e-09     (56.5 %), step = 10e-09       (500 m%)
    dc: IS = 140e-09       (57 %), step = 10e-09       (500 m%)
    dc: IS = 150e-09     (57.5 %), step = 10e-09       (500 m%)
    dc: IS = 160e-09       (58 %), step = 10e-09       (500 m%)
    dc: IS = 170e-09     (58.5 %), step = 10e-09       (500 m%)
    dc: IS = 180e-09       (59 %), step = 10e-09       (500 m%)
    dc: IS = 190e-09     (59.5 %), step = 10e-09       (500 m%)
    dc: IS = 200e-09       (60 %), step = 10e-09       (500 m%)
    dc: IS = 210e-09     (60.5 %), step = 10e-09       (500 m%)
    dc: IS = 220e-09       (61 %), step = 10e-09       (500 m%)
    dc: IS = 230e-09     (61.5 %), step = 10e-09       (500 m%)
    dc: IS = 240e-09       (62 %), step = 10e-09       (500 m%)
    dc: IS = 250e-09     (62.5 %), step = 10e-09       (500 m%)
    dc: IS = 260e-09       (63 %), step = 10e-09       (500 m%)
    dc: IS = 270e-09     (63.5 %), step = 10e-09       (500 m%)
    dc: IS = 280e-09       (64 %), step = 10e-09       (500 m%)
    dc: IS = 290e-09     (64.5 %), step = 10e-09       (500 m%)
    dc: IS = 300e-09       (65 %), step = 10e-09       (500 m%)
    dc: IS = 310e-09     (65.5 %), step = 10e-09       (500 m%)
    dc: IS = 320e-09       (66 %), step = 10e-09       (500 m%)
    dc: IS = 330e-09     (66.5 %), step = 10e-09       (500 m%)
    dc: IS = 340e-09       (67 %), step = 10e-09       (500 m%)
    dc: IS = 350e-09     (67.5 %), step = 10e-09       (500 m%)
    dc: IS = 360e-09       (68 %), step = 10e-09       (500 m%)
    dc: IS = 370e-09     (68.5 %), step = 10e-09       (500 m%)
    dc: IS = 380e-09       (69 %), step = 10e-09       (500 m%)
    dc: IS = 390e-09     (69.5 %), step = 10e-09       (500 m%)
    dc: IS = 400e-09       (70 %), step = 10e-09       (500 m%)
    dc: IS = 410e-09     (70.5 %), step = 10e-09       (500 m%)
    dc: IS = 420e-09       (71 %), step = 10e-09       (500 m%)
    dc: IS = 430e-09     (71.5 %), step = 10e-09       (500 m%)
    dc: IS = 440e-09       (72 %), step = 10e-09       (500 m%)
    dc: IS = 450e-09     (72.5 %), step = 10e-09       (500 m%)
    dc: IS = 460e-09       (73 %), step = 10e-09       (500 m%)
    dc: IS = 470e-09     (73.5 %), step = 10e-09       (500 m%)
    dc: IS = 480e-09       (74 %), step = 10e-09       (500 m%)
    dc: IS = 490e-09     (74.5 %), step = 10e-09       (500 m%)
    dc: IS = 500e-09       (75 %), step = 10e-09       (500 m%)
    dc: IS = 510e-09     (75.5 %), step = 10e-09       (500 m%)
    dc: IS = 520e-09       (76 %), step = 10e-09       (500 m%)
    dc: IS = 530e-09     (76.5 %), step = 10e-09       (500 m%)
    dc: IS = 540e-09       (77 %), step = 10e-09       (500 m%)
    dc: IS = 550e-09     (77.5 %), step = 10e-09       (500 m%)
    dc: IS = 560e-09       (78 %), step = 10e-09       (500 m%)
    dc: IS = 570e-09     (78.5 %), step = 10e-09       (500 m%)
    dc: IS = 580e-09       (79 %), step = 10e-09       (500 m%)
    dc: IS = 590e-09     (79.5 %), step = 10e-09       (500 m%)
    dc: IS = 600e-09       (80 %), step = 10e-09       (500 m%)
    dc: IS = 610e-09     (80.5 %), step = 10e-09       (500 m%)
    dc: IS = 620e-09       (81 %), step = 10e-09       (500 m%)
    dc: IS = 630e-09     (81.5 %), step = 10e-09       (500 m%)
    dc: IS = 640e-09       (82 %), step = 10e-09       (500 m%)
    dc: IS = 650e-09     (82.5 %), step = 10e-09       (500 m%)
    dc: IS = 660e-09       (83 %), step = 10e-09       (500 m%)
    dc: IS = 670e-09     (83.5 %), step = 10e-09       (500 m%)
    dc: IS = 680e-09       (84 %), step = 10e-09       (500 m%)
    dc: IS = 690e-09     (84.5 %), step = 10e-09       (500 m%)
    dc: IS = 700e-09       (85 %), step = 10e-09       (500 m%)
    dc: IS = 710e-09     (85.5 %), step = 10e-09       (500 m%)
    dc: IS = 720e-09       (86 %), step = 10e-09       (500 m%)
    dc: IS = 730e-09     (86.5 %), step = 10e-09       (500 m%)
    dc: IS = 740e-09       (87 %), step = 10e-09       (500 m%)
    dc: IS = 750e-09     (87.5 %), step = 10e-09       (500 m%)
    dc: IS = 760e-09       (88 %), step = 10e-09       (500 m%)
    dc: IS = 770e-09     (88.5 %), step = 10e-09       (500 m%)
    dc: IS = 780e-09       (89 %), step = 10e-09       (500 m%)
    dc: IS = 790e-09     (89.5 %), step = 10e-09       (500 m%)
    dc: IS = 800e-09       (90 %), step = 10e-09       (500 m%)
    dc: IS = 810e-09     (90.5 %), step = 10e-09       (500 m%)
    dc: IS = 820e-09       (91 %), step = 10e-09       (500 m%)
    dc: IS = 830e-09     (91.5 %), step = 10e-09       (500 m%)
    dc: IS = 840e-09       (92 %), step = 10e-09       (500 m%)
    dc: IS = 850e-09     (92.5 %), step = 10e-09       (500 m%)
    dc: IS = 860e-09       (93 %), step = 10e-09       (500 m%)
    dc: IS = 870e-09     (93.5 %), step = 10e-09       (500 m%)
    dc: IS = 880e-09       (94 %), step = 10e-09       (500 m%)
    dc: IS = 890e-09     (94.5 %), step = 10e-09       (500 m%)
    dc: IS = 900e-09       (95 %), step = 10e-09       (500 m%)
    dc: IS = 910e-09     (95.5 %), step = 10e-09       (500 m%)
    dc: IS = 920e-09       (96 %), step = 10e-09       (500 m%)
    dc: IS = 930e-09     (96.5 %), step = 10e-09       (500 m%)
    dc: IS = 940e-09       (97 %), step = 10e-09       (500 m%)
    dc: IS = 950e-09     (97.5 %), step = 10e-09       (500 m%)
    dc: IS = 960e-09       (98 %), step = 10e-09       (500 m%)
    dc: IS = 970e-09     (98.5 %), step = 10e-09       (500 m%)
    dc: IS = 980e-09       (99 %), step = 10e-09       (500 m%)
    dc: IS = 990e-09     (99.5 %), step = 10e-09       (500 m%)
    dc: IS = 1e-06        (100 %), step = 10e-09       (500 m%)

Maximum value achieved for any signal of each quantity: 
V: V(net3) = 500 mV
I: I(V3:p) = 9.997 uA
DC simulation time: CPU = 16.806 ms, elapsed = 23.658 ms.

Notice from spectre at IS = 1e-06 during DC analysis `dc'.
    The value of parameter 'IS' has been reset to the original value 0.

Total time required for dc analysis `dc': CPU = 16.829 ms, elapsed = 23.69 ms, util. = 71%.
Time accumulated: CPU = 371.971 ms, elapsed = 714.93 ms.
Peak resident memory used = 222 Mbytes.


Notice from spectre.
    145 notices suppressed.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[19:09:26.416928] Cdslmd servers:3000@lic08.ug.kth.se
[19:09:26.416995] Feature usage summary:
[19:09:26.416995] Virtuoso_Multi_mode_Simulation


Aggregate audit (7:09:26 PM, Thur Nov 13, 2025):
Time used: CPU = 385 ms, elapsed = 770 ms, util. = 50%.
Time spent in licensing: elapsed = 246 ms, percentage of total = 32%.
Peak memory used = 224 Mbytes.
Simulation started at: 7:09:25 PM, Thur Nov 13, 2025, ended at: 7:09:26 PM, Thur Nov 13, 2025, with elapsed time (wall clock): 770 ms.
spectre completes with 0 errors, 0 warnings, and 11 notices.
