
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 338
Memory  available: 24.0724 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 10.4 %, 9.0 %, 8.0 %
HPC is enabled
    noise: freq = 2.239 Hz    (18.1 %), step = 243.5 mHz    (385 m%)
    noise: freq = 2.512 Hz    (18.5 %), step = 273.2 mHz    (385 m%)
    noise: freq = 2.818 Hz    (18.8 %), step = 306.5 mHz    (385 m%)
    noise: freq = 3.162 Hz    (19.2 %), step = 343.9 mHz    (385 m%)
    noise: freq = 3.548 Hz    (19.6 %), step = 385.9 mHz    (385 m%)
    noise: freq = 3.981 Hz      (20 %), step = 432.9 mHz    (385 m%)
    noise: freq = 4.467 Hz    (20.4 %), step = 485.8 mHz    (385 m%)
    noise: freq = 5.012 Hz    (20.8 %), step = 545 mHz      (385 m%)
    noise: freq = 5.623 Hz    (21.2 %), step = 611.5 mHz    (385 m%)
    noise: freq = 6.31 Hz     (21.5 %), step = 686.2 mHz    (385 m%)
    noise: freq = 7.079 Hz    (21.9 %), step = 769.9 mHz    (385 m%)
    noise: freq = 7.943 Hz    (22.3 %), step = 863.8 mHz    (385 m%)
    noise: freq = 8.913 Hz    (22.7 %), step = 969.2 mHz    (385 m%)
    noise: freq = 10 Hz       (23.1 %), step = 1.087 Hz     (385 m%)
    noise: freq = 11.22 Hz    (23.5 %), step = 1.22 Hz      (385 m%)
    noise: freq = 12.59 Hz    (23.8 %), step = 1.369 Hz     (385 m%)
    noise: freq = 14.13 Hz    (24.2 %), step = 1.536 Hz     (385 m%)
    noise: freq = 15.85 Hz    (24.6 %), step = 1.724 Hz     (385 m%)
    noise: freq = 17.78 Hz      (25 %), step = 1.934 Hz     (385 m%)
    noise: freq = 19.95 Hz    (25.4 %), step = 2.17 Hz      (385 m%)
    noise: freq = 22.39 Hz    (25.8 %), step = 2.435 Hz     (385 m%)
    noise: freq = 25.12 Hz    (26.2 %), step = 2.732 Hz     (385 m%)
    noise: freq = 28.18 Hz    (26.5 %), step = 3.065 Hz     (385 m%)
    noise: freq = 31.62 Hz    (26.9 %), step = 3.439 Hz     (385 m%)
    noise: freq = 35.48 Hz    (27.3 %), step = 3.859 Hz     (385 m%)
    noise: freq = 39.81 Hz    (27.7 %), step = 4.329 Hz     (385 m%)
    noise: freq = 44.67 Hz    (28.1 %), step = 4.858 Hz     (385 m%)
    noise: freq = 50.12 Hz    (28.5 %), step = 5.45 Hz      (385 m%)
    noise: freq = 56.23 Hz    (28.8 %), step = 6.115 Hz     (385 m%)
    noise: freq = 63.1 Hz     (29.2 %), step = 6.862 Hz     (385 m%)
    noise: freq = 70.79 Hz    (29.6 %), step = 7.699 Hz     (385 m%)
    noise: freq = 79.43 Hz      (30 %), step = 8.638 Hz     (385 m%)
    noise: freq = 89.13 Hz    (30.4 %), step = 9.692 Hz     (385 m%)
    noise: freq = 100 Hz      (30.8 %), step = 10.87 Hz     (385 m%)
    noise: freq = 112.2 Hz    (31.2 %), step = 12.2 Hz      (385 m%)
    noise: freq = 125.9 Hz    (31.5 %), step = 13.69 Hz     (385 m%)
    noise: freq = 141.3 Hz    (31.9 %), step = 15.36 Hz     (385 m%)
    noise: freq = 158.5 Hz    (32.3 %), step = 17.24 Hz     (385 m%)
    noise: freq = 177.8 Hz    (32.7 %), step = 19.34 Hz     (385 m%)
    noise: freq = 199.5 Hz    (33.1 %), step = 21.7 Hz      (385 m%)
    noise: freq = 223.9 Hz    (33.5 %), step = 24.35 Hz     (385 m%)
    noise: freq = 251.2 Hz    (33.8 %), step = 27.32 Hz     (385 m%)
    noise: freq = 281.8 Hz    (34.2 %), step = 30.65 Hz     (385 m%)
    noise: freq = 316.2 Hz    (34.6 %), step = 34.39 Hz     (385 m%)
    noise: freq = 354.8 Hz      (35 %), step = 38.59 Hz     (385 m%)
    noise: freq = 398.1 Hz    (35.4 %), step = 43.29 Hz     (385 m%)
    noise: freq = 446.7 Hz    (35.8 %), step = 48.58 Hz     (385 m%)
    noise: freq = 501.2 Hz    (36.2 %), step = 54.5 Hz      (385 m%)
    noise: freq = 562.3 Hz    (36.5 %), step = 61.15 Hz     (385 m%)
    noise: freq = 631 Hz      (36.9 %), step = 68.62 Hz     (385 m%)
    noise: freq = 707.9 Hz    (37.3 %), step = 76.99 Hz     (385 m%)
    noise: freq = 794.3 Hz    (37.7 %), step = 86.38 Hz     (385 m%)
    noise: freq = 891.3 Hz    (38.1 %), step = 96.92 Hz     (385 m%)
    noise: freq = 1 kHz       (38.5 %), step = 108.7 Hz     (385 m%)
    noise: freq = 1.122 kHz   (38.8 %), step = 122 Hz       (385 m%)
    noise: freq = 1.259 kHz   (39.2 %), step = 136.9 Hz     (385 m%)
    noise: freq = 1.413 kHz   (39.6 %), step = 153.6 Hz     (385 m%)
    noise: freq = 1.585 kHz     (40 %), step = 172.4 Hz     (385 m%)
    noise: freq = 1.778 kHz   (40.4 %), step = 193.4 Hz     (385 m%)
    noise: freq = 1.995 kHz   (40.8 %), step = 217 Hz       (385 m%)
    noise: freq = 2.239 kHz   (41.2 %), step = 243.5 Hz     (385 m%)
    noise: freq = 2.512 kHz   (41.5 %), step = 273.2 Hz     (385 m%)
    noise: freq = 2.818 kHz   (41.9 %), step = 306.5 Hz     (385 m%)
    noise: freq = 3.162 kHz   (42.3 %), step = 343.9 Hz     (385 m%)
    noise: freq = 3.548 kHz   (42.7 %), step = 385.9 Hz     (385 m%)
    noise: freq = 3.981 kHz   (43.1 %), step = 432.9 Hz     (385 m%)
    noise: freq = 4.467 kHz   (43.5 %), step = 485.8 Hz     (385 m%)
    noise: freq = 5.012 kHz   (43.8 %), step = 545 Hz       (385 m%)
    noise: freq = 5.623 kHz   (44.2 %), step = 611.5 Hz     (385 m%)
    noise: freq = 6.31 kHz    (44.6 %), step = 686.2 Hz     (385 m%)
    noise: freq = 7.079 kHz     (45 %), step = 769.9 Hz     (385 m%)
    noise: freq = 7.943 kHz   (45.4 %), step = 863.8 Hz     (385 m%)
    noise: freq = 8.913 kHz   (45.8 %), step = 969.2 Hz     (385 m%)
    noise: freq = 10 kHz      (46.2 %), step = 1.087 kHz    (385 m%)
    noise: freq = 11.22 kHz   (46.5 %), step = 1.22 kHz     (385 m%)
    noise: freq = 12.59 kHz   (46.9 %), step = 1.369 kHz    (385 m%)
    noise: freq = 14.13 kHz   (47.3 %), step = 1.536 kHz    (385 m%)
    noise: freq = 15.85 kHz   (47.7 %), step = 1.724 kHz    (385 m%)
    noise: freq = 17.78 kHz   (48.1 %), step = 1.934 kHz    (385 m%)
    noise: freq = 19.95 kHz   (48.5 %), step = 2.17 kHz     (385 m%)
    noise: freq = 22.39 kHz   (48.8 %), step = 2.435 kHz    (385 m%)
    noise: freq = 25.12 kHz   (49.2 %), step = 2.732 kHz    (385 m%)
    noise: freq = 28.18 kHz   (49.6 %), step = 3.065 kHz    (385 m%)
    noise: freq = 31.62 kHz     (50 %), step = 3.439 kHz    (385 m%)
    noise: freq = 35.48 kHz   (50.4 %), step = 3.859 kHz    (385 m%)
    noise: freq = 39.81 kHz   (50.8 %), step = 4.329 kHz    (385 m%)
    noise: freq = 44.67 kHz   (51.2 %), step = 4.858 kHz    (385 m%)
    noise: freq = 50.12 kHz   (51.5 %), step = 5.45 kHz     (385 m%)
    noise: freq = 56.23 kHz   (51.9 %), step = 6.115 kHz    (385 m%)
    noise: freq = 63.1 kHz    (52.3 %), step = 6.862 kHz    (385 m%)
    noise: freq = 70.79 kHz   (52.7 %), step = 7.699 kHz    (385 m%)
    noise: freq = 79.43 kHz   (53.1 %), step = 8.638 kHz    (385 m%)
    noise: freq = 89.13 kHz   (53.5 %), step = 9.692 kHz    (385 m%)
    noise: freq = 100 kHz     (53.8 %), step = 10.87 kHz    (385 m%)
    noise: freq = 112.2 kHz   (54.2 %), step = 12.2 kHz     (385 m%)
    noise: freq = 125.9 kHz   (54.6 %), step = 13.69 kHz    (385 m%)
    noise: freq = 141.3 kHz     (55 %), step = 15.36 kHz    (385 m%)
    noise: freq = 158.5 kHz   (55.4 %), step = 17.24 kHz    (385 m%)
    noise: freq = 177.8 kHz   (55.8 %), step = 19.34 kHz    (385 m%)
    noise: freq = 199.5 kHz   (56.2 %), step = 21.7 kHz     (385 m%)
    noise: freq = 223.9 kHz   (56.5 %), step = 24.35 kHz    (385 m%)
    noise: freq = 251.2 kHz   (56.9 %), step = 27.32 kHz    (385 m%)
    noise: freq = 281.8 kHz   (57.3 %), step = 30.65 kHz    (385 m%)
    noise: freq = 316.2 kHz   (57.7 %), step = 34.39 kHz    (385 m%)
    noise: freq = 354.8 kHz   (58.1 %), step = 38.59 kHz    (385 m%)
    noise: freq = 398.1 kHz   (58.5 %), step = 43.29 kHz    (385 m%)
    noise: freq = 446.7 kHz   (58.8 %), step = 48.58 kHz    (385 m%)
    noise: freq = 501.2 kHz   (59.2 %), step = 54.5 kHz     (385 m%)
    noise: freq = 562.3 kHz   (59.6 %), step = 61.15 kHz    (385 m%)
    noise: freq = 631 kHz       (60 %), step = 68.62 kHz    (385 m%)
    noise: freq = 707.9 kHz   (60.4 %), step = 76.99 kHz    (385 m%)
    noise: freq = 794.3 kHz   (60.8 %), step = 86.38 kHz    (385 m%)
    noise: freq = 891.3 kHz   (61.2 %), step = 96.92 kHz    (385 m%)
    noise: freq = 1 MHz       (61.5 %), step = 108.7 kHz    (385 m%)
    noise: freq = 1.122 MHz   (61.9 %), step = 122 kHz      (385 m%)
    noise: freq = 1.259 MHz   (62.3 %), step = 136.9 kHz    (385 m%)
    noise: freq = 1.413 MHz   (62.7 %), step = 153.6 kHz    (385 m%)
    noise: freq = 1.585 MHz   (63.1 %), step = 172.4 kHz    (385 m%)
    noise: freq = 1.778 MHz   (63.5 %), step = 193.4 kHz    (385 m%)
    noise: freq = 1.995 MHz   (63.8 %), step = 217 kHz      (385 m%)
    noise: freq = 2.239 MHz   (64.2 %), step = 243.5 kHz    (385 m%)
    noise: freq = 2.512 MHz   (64.6 %), step = 273.2 kHz    (385 m%)
    noise: freq = 2.818 MHz     (65 %), step = 306.5 kHz    (385 m%)
    noise: freq = 3.162 MHz   (65.4 %), step = 343.9 kHz    (385 m%)
    noise: freq = 3.548 MHz   (65.8 %), step = 385.9 kHz    (385 m%)
    noise: freq = 3.981 MHz   (66.2 %), step = 432.9 kHz    (385 m%)
    noise: freq = 4.467 MHz   (66.5 %), step = 485.8 kHz    (385 m%)
    noise: freq = 5.012 MHz   (66.9 %), step = 545 kHz      (385 m%)
    noise: freq = 5.623 MHz   (67.3 %), step = 611.5 kHz    (385 m%)
    noise: freq = 6.31 MHz    (67.7 %), step = 686.2 kHz    (385 m%)
    noise: freq = 7.079 MHz   (68.1 %), step = 769.9 kHz    (385 m%)
    noise: freq = 7.943 MHz   (68.5 %), step = 863.8 kHz    (385 m%)
    noise: freq = 8.913 MHz   (68.8 %), step = 969.2 kHz    (385 m%)
    noise: freq = 10 MHz      (69.2 %), step = 1.087 MHz    (385 m%)
    noise: freq = 11.22 MHz   (69.6 %), step = 1.22 MHz     (385 m%)
    noise: freq = 12.59 MHz     (70 %), step = 1.369 MHz    (385 m%)
    noise: freq = 14.13 MHz   (70.4 %), step = 1.536 MHz    (385 m%)
    noise: freq = 15.85 MHz   (70.8 %), step = 1.724 MHz    (385 m%)
    noise: freq = 17.78 MHz   (71.2 %), step = 1.934 MHz    (385 m%)
    noise: freq = 19.95 MHz   (71.5 %), step = 2.17 MHz     (385 m%)
    noise: freq = 22.39 MHz   (71.9 %), step = 2.435 MHz    (385 m%)
    noise: freq = 25.12 MHz   (72.3 %), step = 2.732 MHz    (385 m%)
    noise: freq = 28.18 MHz   (72.7 %), step = 3.065 MHz    (385 m%)
    noise: freq = 31.62 MHz   (73.1 %), step = 3.439 MHz    (385 m%)
    noise: freq = 35.48 MHz   (73.5 %), step = 3.859 MHz    (385 m%)
    noise: freq = 39.81 MHz   (73.8 %), step = 4.329 MHz    (385 m%)
    noise: freq = 44.67 MHz   (74.2 %), step = 4.858 MHz    (385 m%)
    noise: freq = 50.12 MHz   (74.6 %), step = 5.45 MHz     (385 m%)
    noise: freq = 56.23 MHz     (75 %), step = 6.115 MHz    (385 m%)
    noise: freq = 63.1 MHz    (75.4 %), step = 6.862 MHz    (385 m%)
    noise: freq = 70.79 MHz   (75.8 %), step = 7.699 MHz    (385 m%)
    noise: freq = 79.43 MHz   (76.2 %), step = 8.638 MHz    (385 m%)
    noise: freq = 89.13 MHz   (76.5 %), step = 9.692 MHz    (385 m%)
    noise: freq = 100 MHz     (76.9 %), step = 10.87 MHz    (385 m%)
    noise: freq = 112.2 MHz   (77.3 %), step = 12.2 MHz     (385 m%)
    noise: freq = 125.9 MHz   (77.7 %), step = 13.69 MHz    (385 m%)
    noise: freq = 141.3 MHz   (78.1 %), step = 15.36 MHz    (385 m%)
    noise: freq = 158.5 MHz   (78.5 %), step = 17.24 MHz    (385 m%)
    noise: freq = 177.8 MHz   (78.8 %), step = 19.34 MHz    (385 m%)
    noise: freq = 199.5 MHz   (79.2 %), step = 21.7 MHz     (385 m%)
    noise: freq = 223.9 MHz   (79.6 %), step = 24.35 MHz    (385 m%)
    noise: freq = 251.2 MHz     (80 %), step = 27.32 MHz    (385 m%)
    noise: freq = 281.8 MHz   (80.4 %), step = 30.65 MHz    (385 m%)
    noise: freq = 316.2 MHz   (80.8 %), step = 34.39 MHz    (385 m%)
    noise: freq = 354.8 MHz   (81.2 %), step = 38.59 MHz    (385 m%)
    noise: freq = 398.1 MHz   (81.5 %), step = 43.29 MHz    (385 m%)
    noise: freq = 446.7 MHz   (81.9 %), step = 48.58 MHz    (385 m%)
    noise: freq = 501.2 MHz   (82.3 %), step = 54.5 MHz     (385 m%)
    noise: freq = 562.3 MHz   (82.7 %), step = 61.15 MHz    (385 m%)
    noise: freq = 631 MHz     (83.1 %), step = 68.62 MHz    (385 m%)
    noise: freq = 707.9 MHz   (83.5 %), step = 76.99 MHz    (385 m%)
    noise: freq = 794.3 MHz   (83.8 %), step = 86.38 MHz    (385 m%)
    noise: freq = 891.3 MHz   (84.2 %), step = 96.92 MHz    (385 m%)
    noise: freq = 1 GHz       (84.6 %), step = 108.7 MHz    (385 m%)
    noise: freq = 1.122 GHz     (85 %), step = 122 MHz      (385 m%)
    noise: freq = 1.259 GHz   (85.4 %), step = 136.9 MHz    (385 m%)
    noise: freq = 1.413 GHz   (85.8 %), step = 153.6 MHz    (385 m%)
    noise: freq = 1.585 GHz   (86.2 %), step = 172.4 MHz    (385 m%)
    noise: freq = 1.778 GHz   (86.5 %), step = 193.4 MHz    (385 m%)
    noise: freq = 1.995 GHz   (86.9 %), step = 217 MHz      (385 m%)
    noise: freq = 2.239 GHz   (87.3 %), step = 243.5 MHz    (385 m%)
    noise: freq = 2.512 GHz   (87.7 %), step = 273.2 MHz    (385 m%)
    noise: freq = 2.818 GHz   (88.1 %), step = 306.5 MHz    (385 m%)
    noise: freq = 3.162 GHz   (88.5 %), step = 343.9 MHz    (385 m%)
    noise: freq = 3.548 GHz   (88.8 %), step = 385.9 MHz    (385 m%)
    noise: freq = 3.981 GHz   (89.2 %), step = 432.9 MHz    (385 m%)
    noise: freq = 4.467 GHz   (89.6 %), step = 485.8 MHz    (385 m%)
    noise: freq = 5.012 GHz     (90 %), step = 545 MHz      (385 m%)
    noise: freq = 5.623 GHz   (90.4 %), step = 611.5 MHz    (385 m%)
    noise: freq = 6.31 GHz    (90.8 %), step = 686.2 MHz    (385 m%)
    noise: freq = 7.079 GHz   (91.2 %), step = 769.9 MHz    (385 m%)
    noise: freq = 7.943 GHz   (91.5 %), step = 863.8 MHz    (385 m%)
    noise: freq = 8.913 GHz   (91.9 %), step = 969.2 MHz    (385 m%)
    noise: freq = 10 GHz      (92.3 %), step = 1.087 GHz    (385 m%)
    noise: freq = 11.22 GHz   (92.7 %), step = 1.22 GHz     (385 m%)
    noise: freq = 12.59 GHz   (93.1 %), step = 1.369 GHz    (385 m%)
    noise: freq = 14.13 GHz   (93.5 %), step = 1.536 GHz    (385 m%)
    noise: freq = 15.85 GHz   (93.8 %), step = 1.724 GHz    (385 m%)
    noise: freq = 17.78 GHz   (94.2 %), step = 1.934 GHz    (385 m%)
    noise: freq = 19.95 GHz   (94.6 %), step = 2.17 GHz     (385 m%)
    noise: freq = 22.39 GHz     (95 %), step = 2.435 GHz    (385 m%)
    noise: freq = 25.12 GHz   (95.4 %), step = 2.732 GHz    (385 m%)
    noise: freq = 28.18 GHz   (95.8 %), step = 3.065 GHz    (385 m%)
    noise: freq = 31.62 GHz   (96.2 %), step = 3.439 GHz    (385 m%)
    noise: freq = 35.48 GHz   (96.5 %), step = 3.859 GHz    (385 m%)
    noise: freq = 39.81 GHz   (96.9 %), step = 4.329 GHz    (385 m%)
    noise: freq = 44.67 GHz   (97.3 %), step = 4.858 GHz    (385 m%)
    noise: freq = 50.12 GHz   (97.7 %), step = 5.45 GHz     (385 m%)
    noise: freq = 56.23 GHz   (98.1 %), step = 6.115 GHz    (385 m%)
    noise: freq = 63.1 GHz    (98.5 %), step = 6.862 GHz    (385 m%)
    noise: freq = 70.79 GHz   (98.8 %), step = 7.699 GHz    (385 m%)
    noise: freq = 79.43 GHz   (99.2 %), step = 8.638 GHz    (385 m%)
    noise: freq = 89.13 GHz   (99.6 %), step = 9.692 GHz    (385 m%)
    noise: freq = 100 GHz      (100 %), step = 10.87 GHz    (385 m%)
Accumulated DC solution time =            981.092 us.
Intrinsic noise analysis time =              101.866 ms.
Total time required for noise analysis `noise': CPU = 8.248 ms, elapsed = 102.98 ms, util. = 8.01%.
Time accumulated: CPU = 463.04 ms, elapsed = 1.00986 s.
Peak resident memory used = 225 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[13:32:17.339345] Cdslmd servers:3000@lic08.ug.kth.se
[13:32:17.339392] Feature usage summary:
[13:32:17.339393] Virtuoso_Multi_mode_Simulation


Aggregate audit (1:32:17 PM, Wed Nov 12, 2025):
Time used: CPU = 477 ms, elapsed = 1.07 s, util. = 44.6%.
Time spent in licensing: elapsed = 274 ms, percentage of total = 25.6%.
Peak memory used = 227 Mbytes.
Simulation started at: 1:32:16 PM, Wed Nov 12, 2025, ended at: 1:32:17 PM, Wed Nov 12, 2025, with elapsed time (wall clock): 1.07 s.
spectre completes with 0 errors, 0 warnings, and 5 notices.
