
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 28831
Memory  available: 24.6207 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 4.9 %, 5.1 %, 5.3 %
HPC is enabled
    ac: freq = 100 mHz       (10 %), step = 5.594 mHz    (250 m%)
    ac: freq = 105.9 mHz   (10.2 %), step = 5.925 mHz    (250 m%)
    ac: freq = 112.2 mHz   (10.5 %), step = 6.276 mHz    (250 m%)
    ac: freq = 118.9 mHz   (10.8 %), step = 6.648 mHz    (250 m%)
    ac: freq = 125.9 mHz     (11 %), step = 7.042 mHz    (250 m%)
    ac: freq = 133.4 mHz   (11.2 %), step = 7.46 mHz     (250 m%)
    ac: freq = 141.3 mHz   (11.5 %), step = 7.902 mHz    (250 m%)
    ac: freq = 149.6 mHz   (11.8 %), step = 8.37 mHz     (250 m%)
    ac: freq = 158.5 mHz     (12 %), step = 8.866 mHz    (250 m%)
    ac: freq = 167.9 mHz   (12.2 %), step = 9.391 mHz    (250 m%)
    ac: freq = 177.8 mHz   (12.5 %), step = 9.948 mHz    (250 m%)
    ac: freq = 188.4 mHz   (12.8 %), step = 10.54 mHz    (250 m%)
    ac: freq = 199.5 mHz     (13 %), step = 11.16 mHz    (250 m%)
    ac: freq = 211.3 mHz   (13.2 %), step = 11.82 mHz    (250 m%)
    ac: freq = 223.9 mHz   (13.5 %), step = 12.52 mHz    (250 m%)
    ac: freq = 237.1 mHz   (13.8 %), step = 13.27 mHz    (250 m%)
    ac: freq = 251.2 mHz     (14 %), step = 14.05 mHz    (250 m%)
    ac: freq = 266.1 mHz   (14.2 %), step = 14.88 mHz    (250 m%)
    ac: freq = 281.8 mHz   (14.5 %), step = 15.77 mHz    (250 m%)
    ac: freq = 298.5 mHz   (14.8 %), step = 16.7 mHz     (250 m%)
    ac: freq = 316.2 mHz     (15 %), step = 17.69 mHz    (250 m%)
    ac: freq = 335 mHz     (15.2 %), step = 18.74 mHz    (250 m%)
    ac: freq = 354.8 mHz   (15.5 %), step = 19.85 mHz    (250 m%)
    ac: freq = 375.8 mHz   (15.8 %), step = 21.02 mHz    (250 m%)
    ac: freq = 398.1 mHz     (16 %), step = 22.27 mHz    (250 m%)
    ac: freq = 421.7 mHz   (16.2 %), step = 23.59 mHz    (250 m%)
    ac: freq = 446.7 mHz   (16.5 %), step = 24.99 mHz    (250 m%)
    ac: freq = 473.2 mHz   (16.8 %), step = 26.47 mHz    (250 m%)
    ac: freq = 501.2 mHz     (17 %), step = 28.04 mHz    (250 m%)
    ac: freq = 530.9 mHz   (17.2 %), step = 29.7 mHz     (250 m%)
    ac: freq = 562.3 mHz   (17.5 %), step = 31.46 mHz    (250 m%)
    ac: freq = 595.7 mHz   (17.8 %), step = 33.32 mHz    (250 m%)
    ac: freq = 631 mHz       (18 %), step = 35.3 mHz     (250 m%)
    ac: freq = 668.3 mHz   (18.2 %), step = 37.39 mHz    (250 m%)
    ac: freq = 707.9 mHz   (18.5 %), step = 39.6 mHz     (250 m%)
    ac: freq = 749.9 mHz   (18.8 %), step = 41.95 mHz    (250 m%)
    ac: freq = 794.3 mHz     (19 %), step = 44.43 mHz    (250 m%)
    ac: freq = 841.4 mHz   (19.2 %), step = 47.07 mHz    (250 m%)
    ac: freq = 891.3 mHz   (19.5 %), step = 49.86 mHz    (250 m%)
    ac: freq = 944.1 mHz   (19.8 %), step = 52.81 mHz    (250 m%)
    ac: freq = 1 Hz          (20 %), step = 55.94 mHz    (250 m%)
    ac: freq = 1.059 Hz    (20.2 %), step = 59.25 mHz    (250 m%)
    ac: freq = 1.122 Hz    (20.5 %), step = 62.76 mHz    (250 m%)
    ac: freq = 1.189 Hz    (20.8 %), step = 66.48 mHz    (250 m%)
    ac: freq = 1.259 Hz      (21 %), step = 70.42 mHz    (250 m%)
    ac: freq = 1.334 Hz    (21.2 %), step = 74.6 mHz     (250 m%)
    ac: freq = 1.413 Hz    (21.5 %), step = 79.02 mHz    (250 m%)
    ac: freq = 1.496 Hz    (21.8 %), step = 83.7 mHz     (250 m%)
    ac: freq = 1.585 Hz      (22 %), step = 88.66 mHz    (250 m%)
    ac: freq = 1.679 Hz    (22.2 %), step = 93.91 mHz    (250 m%)
    ac: freq = 1.778 Hz    (22.5 %), step = 99.48 mHz    (250 m%)
    ac: freq = 1.884 Hz    (22.8 %), step = 105.4 mHz    (250 m%)
    ac: freq = 1.995 Hz      (23 %), step = 111.6 mHz    (250 m%)
    ac: freq = 2.113 Hz    (23.2 %), step = 118.2 mHz    (250 m%)
    ac: freq = 2.239 Hz    (23.5 %), step = 125.2 mHz    (250 m%)
    ac: freq = 2.371 Hz    (23.8 %), step = 132.7 mHz    (250 m%)
    ac: freq = 2.512 Hz      (24 %), step = 140.5 mHz    (250 m%)
    ac: freq = 2.661 Hz    (24.2 %), step = 148.8 mHz    (250 m%)
    ac: freq = 2.818 Hz    (24.5 %), step = 157.7 mHz    (250 m%)
    ac: freq = 2.985 Hz    (24.8 %), step = 167 mHz      (250 m%)
    ac: freq = 3.162 Hz      (25 %), step = 176.9 mHz    (250 m%)
    ac: freq = 3.35 Hz     (25.2 %), step = 187.4 mHz    (250 m%)
    ac: freq = 3.548 Hz    (25.5 %), step = 198.5 mHz    (250 m%)
    ac: freq = 3.758 Hz    (25.8 %), step = 210.2 mHz    (250 m%)
    ac: freq = 3.981 Hz      (26 %), step = 222.7 mHz    (250 m%)
    ac: freq = 4.217 Hz    (26.2 %), step = 235.9 mHz    (250 m%)
    ac: freq = 4.467 Hz    (26.5 %), step = 249.9 mHz    (250 m%)
    ac: freq = 4.732 Hz    (26.8 %), step = 264.7 mHz    (250 m%)
    ac: freq = 5.012 Hz      (27 %), step = 280.4 mHz    (250 m%)
    ac: freq = 5.309 Hz    (27.3 %), step = 297 mHz      (250 m%)
    ac: freq = 5.623 Hz    (27.5 %), step = 314.6 mHz    (250 m%)
    ac: freq = 5.957 Hz    (27.8 %), step = 333.2 mHz    (250 m%)
    ac: freq = 6.31 Hz       (28 %), step = 353 mHz      (250 m%)
    ac: freq = 6.683 Hz    (28.2 %), step = 373.9 mHz    (250 m%)
    ac: freq = 7.079 Hz    (28.5 %), step = 396 mHz      (250 m%)
    ac: freq = 7.499 Hz    (28.7 %), step = 419.5 mHz    (250 m%)
    ac: freq = 7.943 Hz      (29 %), step = 444.3 mHz    (250 m%)
    ac: freq = 8.414 Hz    (29.2 %), step = 470.7 mHz    (250 m%)
    ac: freq = 8.913 Hz    (29.5 %), step = 498.6 mHz    (250 m%)
    ac: freq = 9.441 Hz    (29.8 %), step = 528.1 mHz    (250 m%)
    ac: freq = 10 Hz         (30 %), step = 559.4 mHz    (250 m%)
    ac: freq = 10.59 Hz    (30.2 %), step = 592.5 mHz    (250 m%)
    ac: freq = 11.22 Hz    (30.5 %), step = 627.6 mHz    (250 m%)
    ac: freq = 11.89 Hz    (30.8 %), step = 664.8 mHz    (250 m%)
    ac: freq = 12.59 Hz      (31 %), step = 704.2 mHz    (250 m%)
    ac: freq = 13.34 Hz    (31.2 %), step = 746 mHz      (250 m%)
    ac: freq = 14.13 Hz    (31.5 %), step = 790.2 mHz    (250 m%)
    ac: freq = 14.96 Hz    (31.8 %), step = 837 mHz      (250 m%)
    ac: freq = 15.85 Hz      (32 %), step = 886.6 mHz    (250 m%)
    ac: freq = 16.79 Hz    (32.2 %), step = 939.1 mHz    (250 m%)
    ac: freq = 17.78 Hz    (32.5 %), step = 994.8 mHz    (250 m%)
    ac: freq = 18.84 Hz    (32.8 %), step = 1.054 Hz     (250 m%)
    ac: freq = 19.95 Hz      (33 %), step = 1.116 Hz     (250 m%)
    ac: freq = 21.13 Hz    (33.2 %), step = 1.182 Hz     (250 m%)
    ac: freq = 22.39 Hz    (33.5 %), step = 1.252 Hz     (250 m%)
    ac: freq = 23.71 Hz    (33.8 %), step = 1.327 Hz     (250 m%)
    ac: freq = 25.12 Hz      (34 %), step = 1.405 Hz     (250 m%)
    ac: freq = 26.61 Hz    (34.2 %), step = 1.488 Hz     (250 m%)
    ac: freq = 28.18 Hz    (34.5 %), step = 1.577 Hz     (250 m%)
    ac: freq = 29.85 Hz    (34.8 %), step = 1.67 Hz      (250 m%)
    ac: freq = 31.62 Hz      (35 %), step = 1.769 Hz     (250 m%)
    ac: freq = 33.5 Hz     (35.2 %), step = 1.874 Hz     (250 m%)
    ac: freq = 35.48 Hz    (35.5 %), step = 1.985 Hz     (250 m%)
    ac: freq = 37.58 Hz    (35.8 %), step = 2.102 Hz     (250 m%)
    ac: freq = 39.81 Hz      (36 %), step = 2.227 Hz     (250 m%)
    ac: freq = 42.17 Hz    (36.2 %), step = 2.359 Hz     (250 m%)
    ac: freq = 44.67 Hz    (36.5 %), step = 2.499 Hz     (250 m%)
    ac: freq = 47.32 Hz    (36.8 %), step = 2.647 Hz     (250 m%)
    ac: freq = 50.12 Hz      (37 %), step = 2.804 Hz     (250 m%)
    ac: freq = 53.09 Hz    (37.2 %), step = 2.97 Hz      (250 m%)
    ac: freq = 56.23 Hz    (37.5 %), step = 3.146 Hz     (250 m%)
    ac: freq = 59.57 Hz    (37.8 %), step = 3.332 Hz     (250 m%)
    ac: freq = 63.1 Hz       (38 %), step = 3.53 Hz      (250 m%)
    ac: freq = 66.83 Hz    (38.2 %), step = 3.739 Hz     (250 m%)
    ac: freq = 70.79 Hz    (38.5 %), step = 3.96 Hz      (250 m%)
    ac: freq = 74.99 Hz    (38.8 %), step = 4.195 Hz     (250 m%)
    ac: freq = 79.43 Hz      (39 %), step = 4.443 Hz     (250 m%)
    ac: freq = 84.14 Hz    (39.2 %), step = 4.707 Hz     (250 m%)
    ac: freq = 89.13 Hz    (39.5 %), step = 4.986 Hz     (250 m%)
    ac: freq = 94.41 Hz    (39.8 %), step = 5.281 Hz     (250 m%)
    ac: freq = 100 Hz        (40 %), step = 5.594 Hz     (250 m%)
    ac: freq = 105.9 Hz    (40.2 %), step = 5.925 Hz     (250 m%)
    ac: freq = 112.2 Hz    (40.5 %), step = 6.276 Hz     (250 m%)
    ac: freq = 118.9 Hz    (40.8 %), step = 6.648 Hz     (250 m%)
    ac: freq = 125.9 Hz      (41 %), step = 7.042 Hz     (250 m%)
    ac: freq = 133.4 Hz    (41.2 %), step = 7.46 Hz      (250 m%)
    ac: freq = 141.3 Hz    (41.5 %), step = 7.902 Hz     (250 m%)
    ac: freq = 149.6 Hz    (41.8 %), step = 8.37 Hz      (250 m%)
    ac: freq = 158.5 Hz      (42 %), step = 8.866 Hz     (250 m%)
    ac: freq = 167.9 Hz    (42.2 %), step = 9.391 Hz     (250 m%)
    ac: freq = 177.8 Hz    (42.5 %), step = 9.948 Hz     (250 m%)
    ac: freq = 188.4 Hz    (42.8 %), step = 10.54 Hz     (250 m%)
    ac: freq = 199.5 Hz      (43 %), step = 11.16 Hz     (250 m%)
    ac: freq = 211.3 Hz    (43.2 %), step = 11.82 Hz     (250 m%)
    ac: freq = 223.9 Hz    (43.5 %), step = 12.52 Hz     (250 m%)
    ac: freq = 237.1 Hz    (43.8 %), step = 13.27 Hz     (250 m%)
    ac: freq = 251.2 Hz      (44 %), step = 14.05 Hz     (250 m%)
    ac: freq = 266.1 Hz    (44.2 %), step = 14.88 Hz     (250 m%)
    ac: freq = 281.8 Hz    (44.5 %), step = 15.77 Hz     (250 m%)
    ac: freq = 298.5 Hz    (44.8 %), step = 16.7 Hz      (250 m%)
    ac: freq = 316.2 Hz      (45 %), step = 17.69 Hz     (250 m%)
    ac: freq = 335 Hz      (45.2 %), step = 18.74 Hz     (250 m%)
    ac: freq = 354.8 Hz    (45.5 %), step = 19.85 Hz     (250 m%)
    ac: freq = 375.8 Hz    (45.8 %), step = 21.02 Hz     (250 m%)
    ac: freq = 398.1 Hz      (46 %), step = 22.27 Hz     (250 m%)
    ac: freq = 421.7 Hz    (46.2 %), step = 23.59 Hz     (250 m%)
    ac: freq = 446.7 Hz    (46.5 %), step = 24.99 Hz     (250 m%)
    ac: freq = 473.2 Hz    (46.8 %), step = 26.47 Hz     (250 m%)
    ac: freq = 501.2 Hz      (47 %), step = 28.04 Hz     (250 m%)
    ac: freq = 530.9 Hz    (47.2 %), step = 29.7 Hz      (250 m%)
    ac: freq = 562.3 Hz    (47.5 %), step = 31.46 Hz     (250 m%)
    ac: freq = 595.7 Hz    (47.8 %), step = 33.32 Hz     (250 m%)
    ac: freq = 631 Hz        (48 %), step = 35.3 Hz      (250 m%)
    ac: freq = 668.3 Hz    (48.2 %), step = 37.39 Hz     (250 m%)
    ac: freq = 707.9 Hz    (48.5 %), step = 39.6 Hz      (250 m%)
    ac: freq = 749.9 Hz    (48.8 %), step = 41.95 Hz     (250 m%)
    ac: freq = 794.3 Hz      (49 %), step = 44.43 Hz     (250 m%)
    ac: freq = 841.4 Hz    (49.2 %), step = 47.07 Hz     (250 m%)
    ac: freq = 891.3 Hz    (49.5 %), step = 49.86 Hz     (250 m%)
    ac: freq = 944.1 Hz    (49.8 %), step = 52.81 Hz     (250 m%)
    ac: freq = 1 kHz         (50 %), step = 55.94 Hz     (250 m%)
    ac: freq = 1.059 kHz   (50.2 %), step = 59.25 Hz     (250 m%)
    ac: freq = 1.122 kHz   (50.5 %), step = 62.76 Hz     (250 m%)
    ac: freq = 1.189 kHz   (50.7 %), step = 66.48 Hz     (250 m%)
    ac: freq = 1.259 kHz     (51 %), step = 70.42 Hz     (250 m%)
    ac: freq = 1.334 kHz   (51.2 %), step = 74.6 Hz      (250 m%)
    ac: freq = 1.413 kHz   (51.5 %), step = 79.02 Hz     (250 m%)
    ac: freq = 1.496 kHz   (51.7 %), step = 83.7 Hz      (250 m%)
    ac: freq = 1.585 kHz     (52 %), step = 88.66 Hz     (250 m%)
    ac: freq = 1.679 kHz   (52.2 %), step = 93.91 Hz     (250 m%)
    ac: freq = 1.778 kHz   (52.5 %), step = 99.48 Hz     (250 m%)
    ac: freq = 1.884 kHz   (52.8 %), step = 105.4 Hz     (250 m%)
    ac: freq = 1.995 kHz     (53 %), step = 111.6 Hz     (250 m%)
    ac: freq = 2.113 kHz   (53.2 %), step = 118.2 Hz     (250 m%)
    ac: freq = 2.239 kHz   (53.5 %), step = 125.2 Hz     (250 m%)
    ac: freq = 2.371 kHz   (53.8 %), step = 132.7 Hz     (250 m%)
    ac: freq = 2.512 kHz     (54 %), step = 140.5 Hz     (250 m%)
    ac: freq = 2.661 kHz   (54.2 %), step = 148.8 Hz     (250 m%)
    ac: freq = 2.818 kHz   (54.5 %), step = 157.7 Hz     (250 m%)
    ac: freq = 2.985 kHz   (54.8 %), step = 167 Hz       (250 m%)
    ac: freq = 3.162 kHz     (55 %), step = 176.9 Hz     (250 m%)
    ac: freq = 3.35 kHz    (55.2 %), step = 187.4 Hz     (250 m%)
    ac: freq = 3.548 kHz   (55.5 %), step = 198.5 Hz     (250 m%)
    ac: freq = 3.758 kHz   (55.8 %), step = 210.2 Hz     (250 m%)
    ac: freq = 3.981 kHz     (56 %), step = 222.7 Hz     (250 m%)
    ac: freq = 4.217 kHz   (56.2 %), step = 235.9 Hz     (250 m%)
    ac: freq = 4.467 kHz   (56.5 %), step = 249.9 Hz     (250 m%)
    ac: freq = 4.732 kHz   (56.8 %), step = 264.7 Hz     (250 m%)
    ac: freq = 5.012 kHz     (57 %), step = 280.4 Hz     (250 m%)
    ac: freq = 5.309 kHz   (57.2 %), step = 297 Hz       (250 m%)
    ac: freq = 5.623 kHz   (57.5 %), step = 314.6 Hz     (250 m%)
    ac: freq = 5.957 kHz   (57.8 %), step = 333.2 Hz     (250 m%)
    ac: freq = 6.31 kHz      (58 %), step = 353 Hz       (250 m%)
    ac: freq = 6.683 kHz   (58.2 %), step = 373.9 Hz     (250 m%)
    ac: freq = 7.079 kHz   (58.5 %), step = 396 Hz       (250 m%)
    ac: freq = 7.499 kHz   (58.8 %), step = 419.5 Hz     (250 m%)
    ac: freq = 7.943 kHz     (59 %), step = 444.3 Hz     (250 m%)
    ac: freq = 8.414 kHz   (59.2 %), step = 470.7 Hz     (250 m%)
    ac: freq = 8.913 kHz   (59.5 %), step = 498.6 Hz     (250 m%)
    ac: freq = 9.441 kHz   (59.8 %), step = 528.1 Hz     (250 m%)
    ac: freq = 10 kHz        (60 %), step = 559.4 Hz     (250 m%)
    ac: freq = 10.59 kHz   (60.2 %), step = 592.5 Hz     (250 m%)
    ac: freq = 11.22 kHz   (60.5 %), step = 627.6 Hz     (250 m%)
    ac: freq = 11.89 kHz   (60.8 %), step = 664.8 Hz     (250 m%)
    ac: freq = 12.59 kHz     (61 %), step = 704.2 Hz     (250 m%)
    ac: freq = 13.34 kHz   (61.3 %), step = 746 Hz       (250 m%)
    ac: freq = 14.13 kHz   (61.5 %), step = 790.2 Hz     (250 m%)
    ac: freq = 14.96 kHz   (61.8 %), step = 837 Hz       (250 m%)
    ac: freq = 15.85 kHz     (62 %), step = 886.6 Hz     (250 m%)
    ac: freq = 16.79 kHz   (62.3 %), step = 939.1 Hz     (250 m%)
    ac: freq = 17.78 kHz   (62.5 %), step = 994.8 Hz     (250 m%)
    ac: freq = 18.84 kHz   (62.7 %), step = 1.054 kHz    (250 m%)
    ac: freq = 19.95 kHz     (63 %), step = 1.116 kHz    (250 m%)
    ac: freq = 21.13 kHz   (63.2 %), step = 1.182 kHz    (250 m%)
    ac: freq = 22.39 kHz   (63.5 %), step = 1.252 kHz    (250 m%)
    ac: freq = 23.71 kHz   (63.7 %), step = 1.327 kHz    (250 m%)
    ac: freq = 25.12 kHz     (64 %), step = 1.405 kHz    (250 m%)
    ac: freq = 26.61 kHz   (64.2 %), step = 1.488 kHz    (250 m%)
    ac: freq = 28.18 kHz   (64.5 %), step = 1.577 kHz    (250 m%)
    ac: freq = 29.85 kHz   (64.8 %), step = 1.67 kHz     (250 m%)
    ac: freq = 31.62 kHz     (65 %), step = 1.769 kHz    (250 m%)
    ac: freq = 33.5 kHz    (65.2 %), step = 1.874 kHz    (250 m%)
    ac: freq = 35.48 kHz   (65.5 %), step = 1.985 kHz    (250 m%)
    ac: freq = 37.58 kHz   (65.8 %), step = 2.102 kHz    (250 m%)
    ac: freq = 39.81 kHz     (66 %), step = 2.227 kHz    (250 m%)
    ac: freq = 42.17 kHz   (66.2 %), step = 2.359 kHz    (250 m%)
    ac: freq = 44.67 kHz   (66.5 %), step = 2.499 kHz    (250 m%)
    ac: freq = 47.32 kHz   (66.8 %), step = 2.647 kHz    (250 m%)
    ac: freq = 50.12 kHz     (67 %), step = 2.804 kHz    (250 m%)
    ac: freq = 53.09 kHz   (67.2 %), step = 2.97 kHz     (250 m%)
    ac: freq = 56.23 kHz   (67.5 %), step = 3.146 kHz    (250 m%)
    ac: freq = 59.57 kHz   (67.8 %), step = 3.332 kHz    (250 m%)
    ac: freq = 63.1 kHz      (68 %), step = 3.53 kHz     (250 m%)
    ac: freq = 66.83 kHz   (68.2 %), step = 3.739 kHz    (250 m%)
    ac: freq = 70.79 kHz   (68.5 %), step = 3.96 kHz     (250 m%)
    ac: freq = 74.99 kHz   (68.8 %), step = 4.195 kHz    (250 m%)
    ac: freq = 79.43 kHz     (69 %), step = 4.443 kHz    (250 m%)
    ac: freq = 84.14 kHz   (69.2 %), step = 4.707 kHz    (250 m%)
    ac: freq = 89.13 kHz   (69.5 %), step = 4.986 kHz    (250 m%)
    ac: freq = 94.41 kHz   (69.8 %), step = 5.281 kHz    (250 m%)
    ac: freq = 100 kHz       (70 %), step = 5.594 kHz    (250 m%)
    ac: freq = 105.9 kHz   (70.2 %), step = 5.925 kHz    (250 m%)
    ac: freq = 112.2 kHz   (70.5 %), step = 6.276 kHz    (250 m%)
    ac: freq = 118.9 kHz   (70.8 %), step = 6.648 kHz    (250 m%)
    ac: freq = 125.9 kHz     (71 %), step = 7.042 kHz    (250 m%)
    ac: freq = 133.4 kHz   (71.2 %), step = 7.46 kHz     (250 m%)
    ac: freq = 141.3 kHz   (71.5 %), step = 7.902 kHz    (250 m%)
    ac: freq = 149.6 kHz   (71.8 %), step = 8.37 kHz     (250 m%)
    ac: freq = 158.5 kHz     (72 %), step = 8.866 kHz    (250 m%)
    ac: freq = 167.9 kHz   (72.2 %), step = 9.391 kHz    (250 m%)
    ac: freq = 177.8 kHz   (72.5 %), step = 9.948 kHz    (250 m%)
    ac: freq = 188.4 kHz   (72.8 %), step = 10.54 kHz    (250 m%)
    ac: freq = 199.5 kHz     (73 %), step = 11.16 kHz    (250 m%)
    ac: freq = 211.3 kHz   (73.2 %), step = 11.82 kHz    (250 m%)
    ac: freq = 223.9 kHz   (73.5 %), step = 12.52 kHz    (250 m%)
    ac: freq = 237.1 kHz   (73.8 %), step = 13.27 kHz    (250 m%)
    ac: freq = 251.2 kHz     (74 %), step = 14.05 kHz    (250 m%)
    ac: freq = 266.1 kHz   (74.2 %), step = 14.88 kHz    (250 m%)
    ac: freq = 281.8 kHz   (74.5 %), step = 15.77 kHz    (250 m%)
    ac: freq = 298.5 kHz   (74.8 %), step = 16.7 kHz     (250 m%)
    ac: freq = 316.2 kHz     (75 %), step = 17.69 kHz    (250 m%)
    ac: freq = 335 kHz     (75.2 %), step = 18.74 kHz    (250 m%)
    ac: freq = 354.8 kHz   (75.5 %), step = 19.85 kHz    (250 m%)
    ac: freq = 375.8 kHz   (75.8 %), step = 21.02 kHz    (250 m%)
    ac: freq = 398.1 kHz     (76 %), step = 22.27 kHz    (250 m%)
    ac: freq = 421.7 kHz   (76.2 %), step = 23.59 kHz    (250 m%)
    ac: freq = 446.7 kHz   (76.5 %), step = 24.99 kHz    (250 m%)
    ac: freq = 473.2 kHz   (76.8 %), step = 26.47 kHz    (250 m%)
    ac: freq = 501.2 kHz     (77 %), step = 28.04 kHz    (250 m%)
    ac: freq = 530.9 kHz   (77.2 %), step = 29.7 kHz     (250 m%)
    ac: freq = 562.3 kHz   (77.5 %), step = 31.46 kHz    (250 m%)
    ac: freq = 595.7 kHz   (77.8 %), step = 33.32 kHz    (250 m%)
    ac: freq = 631 kHz       (78 %), step = 35.3 kHz     (250 m%)
    ac: freq = 668.3 kHz   (78.2 %), step = 37.39 kHz    (250 m%)
    ac: freq = 707.9 kHz   (78.5 %), step = 39.6 kHz     (250 m%)
    ac: freq = 749.9 kHz   (78.8 %), step = 41.95 kHz    (250 m%)
    ac: freq = 794.3 kHz     (79 %), step = 44.43 kHz    (250 m%)
    ac: freq = 841.4 kHz   (79.2 %), step = 47.07 kHz    (250 m%)
    ac: freq = 891.3 kHz   (79.5 %), step = 49.86 kHz    (250 m%)
    ac: freq = 944.1 kHz   (79.8 %), step = 52.81 kHz    (250 m%)
    ac: freq = 1 MHz         (80 %), step = 55.94 kHz    (250 m%)
    ac: freq = 1.059 MHz   (80.2 %), step = 59.25 kHz    (250 m%)
    ac: freq = 1.122 MHz   (80.5 %), step = 62.76 kHz    (250 m%)
    ac: freq = 1.189 MHz   (80.8 %), step = 66.48 kHz    (250 m%)
    ac: freq = 1.259 MHz     (81 %), step = 70.42 kHz    (250 m%)
    ac: freq = 1.334 MHz   (81.2 %), step = 74.6 kHz     (250 m%)
    ac: freq = 1.413 MHz   (81.5 %), step = 79.02 kHz    (250 m%)
    ac: freq = 1.496 MHz   (81.8 %), step = 83.7 kHz     (250 m%)
    ac: freq = 1.585 MHz     (82 %), step = 88.66 kHz    (250 m%)
    ac: freq = 1.679 MHz   (82.2 %), step = 93.91 kHz    (250 m%)
    ac: freq = 1.778 MHz   (82.5 %), step = 99.48 kHz    (250 m%)
    ac: freq = 1.884 MHz   (82.8 %), step = 105.4 kHz    (250 m%)
    ac: freq = 1.995 MHz     (83 %), step = 111.6 kHz    (250 m%)
    ac: freq = 2.113 MHz   (83.2 %), step = 118.2 kHz    (250 m%)
    ac: freq = 2.239 MHz   (83.5 %), step = 125.2 kHz    (250 m%)
    ac: freq = 2.371 MHz   (83.8 %), step = 132.7 kHz    (250 m%)
    ac: freq = 2.512 MHz     (84 %), step = 140.5 kHz    (250 m%)
    ac: freq = 2.661 MHz   (84.2 %), step = 148.8 kHz    (250 m%)
    ac: freq = 2.818 MHz   (84.5 %), step = 157.7 kHz    (250 m%)
    ac: freq = 2.985 MHz   (84.8 %), step = 167 kHz      (250 m%)
    ac: freq = 3.162 MHz     (85 %), step = 176.9 kHz    (250 m%)
    ac: freq = 3.35 MHz    (85.2 %), step = 187.4 kHz    (250 m%)
    ac: freq = 3.548 MHz   (85.5 %), step = 198.5 kHz    (250 m%)
    ac: freq = 3.758 MHz   (85.8 %), step = 210.2 kHz    (250 m%)
    ac: freq = 3.981 MHz     (86 %), step = 222.7 kHz    (250 m%)
    ac: freq = 4.217 MHz   (86.2 %), step = 235.9 kHz    (250 m%)
    ac: freq = 4.467 MHz   (86.5 %), step = 249.9 kHz    (250 m%)
    ac: freq = 4.732 MHz   (86.8 %), step = 264.7 kHz    (250 m%)
    ac: freq = 5.012 MHz     (87 %), step = 280.4 kHz    (250 m%)
    ac: freq = 5.309 MHz   (87.2 %), step = 297 kHz      (250 m%)
    ac: freq = 5.623 MHz   (87.5 %), step = 314.6 kHz    (250 m%)
    ac: freq = 5.957 MHz   (87.8 %), step = 333.2 kHz    (250 m%)
    ac: freq = 6.31 MHz      (88 %), step = 353 kHz      (250 m%)
    ac: freq = 6.683 MHz   (88.2 %), step = 373.9 kHz    (250 m%)
    ac: freq = 7.079 MHz   (88.5 %), step = 396 kHz      (250 m%)
    ac: freq = 7.499 MHz   (88.8 %), step = 419.5 kHz    (250 m%)
    ac: freq = 7.943 MHz     (89 %), step = 444.3 kHz    (250 m%)
    ac: freq = 8.414 MHz   (89.2 %), step = 470.7 kHz    (250 m%)
    ac: freq = 8.913 MHz   (89.5 %), step = 498.6 kHz    (250 m%)
    ac: freq = 9.441 MHz   (89.8 %), step = 528.1 kHz    (250 m%)
    ac: freq = 10 MHz        (90 %), step = 559.4 kHz    (250 m%)
    ac: freq = 10.59 MHz   (90.2 %), step = 592.5 kHz    (250 m%)
    ac: freq = 11.22 MHz   (90.5 %), step = 627.6 kHz    (250 m%)
    ac: freq = 11.89 MHz   (90.8 %), step = 664.8 kHz    (250 m%)
    ac: freq = 12.59 MHz     (91 %), step = 704.2 kHz    (250 m%)
    ac: freq = 13.34 MHz   (91.2 %), step = 746 kHz      (250 m%)
    ac: freq = 14.13 MHz   (91.5 %), step = 790.2 kHz    (250 m%)
    ac: freq = 14.96 MHz   (91.8 %), step = 837 kHz      (250 m%)
    ac: freq = 15.85 MHz     (92 %), step = 886.6 kHz    (250 m%)
    ac: freq = 16.79 MHz   (92.2 %), step = 939.1 kHz    (250 m%)
    ac: freq = 17.78 MHz   (92.5 %), step = 994.8 kHz    (250 m%)
    ac: freq = 18.84 MHz   (92.8 %), step = 1.054 MHz    (250 m%)
    ac: freq = 19.95 MHz     (93 %), step = 1.116 MHz    (250 m%)
    ac: freq = 21.13 MHz   (93.2 %), step = 1.182 MHz    (250 m%)
    ac: freq = 22.39 MHz   (93.5 %), step = 1.252 MHz    (250 m%)
    ac: freq = 23.71 MHz   (93.8 %), step = 1.327 MHz    (250 m%)
    ac: freq = 25.12 MHz     (94 %), step = 1.405 MHz    (250 m%)
