
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 4665
Memory  available: 23.2030 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 6.5 %, 7.8 %, 5.7 %
HPC is enabled
    ac: freq = 199.5 mHz     (13 %), step = 14.74 mHz    (333 m%)
    ac: freq = 215.4 mHz   (13.3 %), step = 15.92 mHz    (333 m%)
    ac: freq = 232.6 mHz   (13.7 %), step = 17.19 mHz    (333 m%)
    ac: freq = 251.2 mHz     (14 %), step = 18.56 mHz    (333 m%)
    ac: freq = 271.2 mHz   (14.3 %), step = 20.04 mHz    (333 m%)
    ac: freq = 292.9 mHz   (14.7 %), step = 21.64 mHz    (333 m%)
    ac: freq = 316.2 mHz     (15 %), step = 23.36 mHz    (333 m%)
    ac: freq = 341.5 mHz   (15.3 %), step = 25.23 mHz    (333 m%)
    ac: freq = 368.7 mHz   (15.7 %), step = 27.24 mHz    (333 m%)
    ac: freq = 398.1 mHz     (16 %), step = 29.41 mHz    (333 m%)
    ac: freq = 429.9 mHz   (16.3 %), step = 31.76 mHz    (333 m%)
    ac: freq = 464.2 mHz   (16.7 %), step = 34.29 mHz    (333 m%)
    ac: freq = 501.2 mHz     (17 %), step = 37.03 mHz    (333 m%)
    ac: freq = 541.2 mHz   (17.3 %), step = 39.98 mHz    (333 m%)
    ac: freq = 584.3 mHz   (17.7 %), step = 43.17 mHz    (333 m%)
    ac: freq = 631 mHz       (18 %), step = 46.62 mHz    (333 m%)
    ac: freq = 681.3 mHz   (18.3 %), step = 50.33 mHz    (333 m%)
    ac: freq = 735.6 mHz   (18.7 %), step = 54.35 mHz    (333 m%)
    ac: freq = 794.3 mHz     (19 %), step = 58.69 mHz    (333 m%)
    ac: freq = 857.7 mHz   (19.3 %), step = 63.37 mHz    (333 m%)
    ac: freq = 926.1 mHz   (19.7 %), step = 68.42 mHz    (333 m%)
    ac: freq = 1 Hz          (20 %), step = 73.88 mHz    (333 m%)
    ac: freq = 1.08 Hz     (20.3 %), step = 79.78 mHz    (333 m%)
    ac: freq = 1.166 Hz    (20.7 %), step = 86.14 mHz    (333 m%)
    ac: freq = 1.259 Hz      (21 %), step = 93.01 mHz    (333 m%)
    ac: freq = 1.359 Hz    (21.3 %), step = 100.4 mHz    (333 m%)
    ac: freq = 1.468 Hz    (21.7 %), step = 108.4 mHz    (333 m%)
    ac: freq = 1.585 Hz      (22 %), step = 117.1 mHz    (333 m%)
    ac: freq = 1.711 Hz    (22.3 %), step = 126.4 mHz    (333 m%)
    ac: freq = 1.848 Hz    (22.7 %), step = 136.5 mHz    (333 m%)
    ac: freq = 1.995 Hz      (23 %), step = 147.4 mHz    (333 m%)
    ac: freq = 2.154 Hz    (23.3 %), step = 159.2 mHz    (333 m%)
    ac: freq = 2.326 Hz    (23.7 %), step = 171.9 mHz    (333 m%)
    ac: freq = 2.512 Hz      (24 %), step = 185.6 mHz    (333 m%)
    ac: freq = 2.712 Hz    (24.3 %), step = 200.4 mHz    (333 m%)
    ac: freq = 2.929 Hz    (24.7 %), step = 216.4 mHz    (333 m%)
    ac: freq = 3.162 Hz      (25 %), step = 233.6 mHz    (333 m%)
    ac: freq = 3.415 Hz    (25.3 %), step = 252.3 mHz    (333 m%)
    ac: freq = 3.687 Hz    (25.7 %), step = 272.4 mHz    (333 m%)
    ac: freq = 3.981 Hz      (26 %), step = 294.1 mHz    (333 m%)
    ac: freq = 4.299 Hz    (26.3 %), step = 317.6 mHz    (333 m%)
    ac: freq = 4.642 Hz    (26.7 %), step = 342.9 mHz    (333 m%)
    ac: freq = 5.012 Hz      (27 %), step = 370.3 mHz    (333 m%)
    ac: freq = 5.412 Hz    (27.3 %), step = 399.8 mHz    (333 m%)
    ac: freq = 5.843 Hz    (27.7 %), step = 431.7 mHz    (333 m%)
    ac: freq = 6.31 Hz       (28 %), step = 466.2 mHz    (333 m%)
    ac: freq = 6.813 Hz    (28.3 %), step = 503.3 mHz    (333 m%)
    ac: freq = 7.356 Hz    (28.7 %), step = 543.5 mHz    (333 m%)
    ac: freq = 7.943 Hz      (29 %), step = 586.9 mHz    (333 m%)
    ac: freq = 8.577 Hz    (29.3 %), step = 633.7 mHz    (333 m%)
    ac: freq = 9.261 Hz    (29.7 %), step = 684.2 mHz    (333 m%)
    ac: freq = 10 Hz         (30 %), step = 738.8 mHz    (333 m%)
    ac: freq = 10.8 Hz     (30.3 %), step = 797.8 mHz    (333 m%)
    ac: freq = 11.66 Hz    (30.7 %), step = 861.4 mHz    (333 m%)
    ac: freq = 12.59 Hz      (31 %), step = 930.1 mHz    (333 m%)
    ac: freq = 13.59 Hz    (31.3 %), step = 1.004 Hz     (333 m%)
    ac: freq = 14.68 Hz    (31.7 %), step = 1.084 Hz     (333 m%)
    ac: freq = 15.85 Hz      (32 %), step = 1.171 Hz     (333 m%)
    ac: freq = 17.11 Hz    (32.3 %), step = 1.264 Hz     (333 m%)
    ac: freq = 18.48 Hz    (32.7 %), step = 1.365 Hz     (333 m%)
    ac: freq = 19.95 Hz      (33 %), step = 1.474 Hz     (333 m%)
    ac: freq = 21.54 Hz    (33.3 %), step = 1.592 Hz     (333 m%)
    ac: freq = 23.26 Hz    (33.7 %), step = 1.719 Hz     (333 m%)
    ac: freq = 25.12 Hz      (34 %), step = 1.856 Hz     (333 m%)
    ac: freq = 27.12 Hz    (34.3 %), step = 2.004 Hz     (333 m%)
    ac: freq = 29.29 Hz    (34.7 %), step = 2.164 Hz     (333 m%)
    ac: freq = 31.62 Hz      (35 %), step = 2.336 Hz     (333 m%)
    ac: freq = 34.15 Hz    (35.3 %), step = 2.523 Hz     (333 m%)
    ac: freq = 36.87 Hz    (35.7 %), step = 2.724 Hz     (333 m%)
    ac: freq = 39.81 Hz      (36 %), step = 2.941 Hz     (333 m%)
    ac: freq = 42.99 Hz    (36.3 %), step = 3.176 Hz     (333 m%)
    ac: freq = 46.42 Hz    (36.7 %), step = 3.429 Hz     (333 m%)
    ac: freq = 50.12 Hz      (37 %), step = 3.703 Hz     (333 m%)
    ac: freq = 54.12 Hz    (37.3 %), step = 3.998 Hz     (333 m%)
    ac: freq = 58.43 Hz    (37.7 %), step = 4.317 Hz     (333 m%)
    ac: freq = 63.1 Hz       (38 %), step = 4.662 Hz     (333 m%)
    ac: freq = 68.13 Hz    (38.3 %), step = 5.033 Hz     (333 m%)
    ac: freq = 73.56 Hz    (38.7 %), step = 5.435 Hz     (333 m%)
    ac: freq = 79.43 Hz      (39 %), step = 5.869 Hz     (333 m%)
    ac: freq = 85.77 Hz    (39.3 %), step = 6.337 Hz     (333 m%)
    ac: freq = 92.61 Hz    (39.7 %), step = 6.842 Hz     (333 m%)
    ac: freq = 100 Hz        (40 %), step = 7.388 Hz     (333 m%)
    ac: freq = 108 Hz      (40.3 %), step = 7.978 Hz     (333 m%)
    ac: freq = 116.6 Hz    (40.7 %), step = 8.614 Hz     (333 m%)
    ac: freq = 125.9 Hz      (41 %), step = 9.301 Hz     (333 m%)
    ac: freq = 135.9 Hz    (41.3 %), step = 10.04 Hz     (333 m%)
    ac: freq = 146.8 Hz    (41.7 %), step = 10.84 Hz     (333 m%)
    ac: freq = 158.5 Hz      (42 %), step = 11.71 Hz     (333 m%)
    ac: freq = 171.1 Hz    (42.3 %), step = 12.64 Hz     (333 m%)
    ac: freq = 184.8 Hz    (42.7 %), step = 13.65 Hz     (333 m%)
    ac: freq = 199.5 Hz      (43 %), step = 14.74 Hz     (333 m%)
    ac: freq = 215.4 Hz    (43.3 %), step = 15.92 Hz     (333 m%)
    ac: freq = 232.6 Hz    (43.7 %), step = 17.19 Hz     (333 m%)
    ac: freq = 251.2 Hz      (44 %), step = 18.56 Hz     (333 m%)
    ac: freq = 271.2 Hz    (44.3 %), step = 20.04 Hz     (333 m%)
    ac: freq = 292.9 Hz    (44.7 %), step = 21.64 Hz     (333 m%)
    ac: freq = 316.2 Hz      (45 %), step = 23.36 Hz     (333 m%)
    ac: freq = 341.5 Hz    (45.3 %), step = 25.23 Hz     (333 m%)
    ac: freq = 368.7 Hz    (45.7 %), step = 27.24 Hz     (333 m%)
    ac: freq = 398.1 Hz      (46 %), step = 29.41 Hz     (333 m%)
    ac: freq = 429.9 Hz    (46.3 %), step = 31.76 Hz     (333 m%)
    ac: freq = 464.2 Hz    (46.7 %), step = 34.29 Hz     (333 m%)
    ac: freq = 501.2 Hz      (47 %), step = 37.03 Hz     (333 m%)
    ac: freq = 541.2 Hz    (47.3 %), step = 39.98 Hz     (333 m%)
    ac: freq = 584.3 Hz    (47.7 %), step = 43.17 Hz     (333 m%)
    ac: freq = 631 Hz        (48 %), step = 46.62 Hz     (333 m%)
    ac: freq = 681.3 Hz    (48.3 %), step = 50.33 Hz     (333 m%)
    ac: freq = 735.6 Hz    (48.7 %), step = 54.35 Hz     (333 m%)
    ac: freq = 794.3 Hz      (49 %), step = 58.69 Hz     (333 m%)
    ac: freq = 857.7 Hz    (49.3 %), step = 63.37 Hz     (333 m%)
    ac: freq = 926.1 Hz    (49.7 %), step = 68.42 Hz     (333 m%)
    ac: freq = 1 kHz         (50 %), step = 73.88 Hz     (333 m%)
    ac: freq = 1.08 kHz    (50.3 %), step = 79.78 Hz     (333 m%)
    ac: freq = 1.166 kHz   (50.7 %), step = 86.14 Hz     (333 m%)
    ac: freq = 1.259 kHz     (51 %), step = 93.01 Hz     (333 m%)
    ac: freq = 1.359 kHz   (51.3 %), step = 100.4 Hz     (333 m%)
    ac: freq = 1.468 kHz   (51.7 %), step = 108.4 Hz     (333 m%)
    ac: freq = 1.585 kHz     (52 %), step = 117.1 Hz     (333 m%)
    ac: freq = 1.711 kHz   (52.3 %), step = 126.4 Hz     (333 m%)
    ac: freq = 1.848 kHz   (52.7 %), step = 136.5 Hz     (333 m%)
    ac: freq = 1.995 kHz     (53 %), step = 147.4 Hz     (333 m%)
    ac: freq = 2.154 kHz   (53.3 %), step = 159.2 Hz     (333 m%)
    ac: freq = 2.326 kHz   (53.7 %), step = 171.9 Hz     (333 m%)
    ac: freq = 2.512 kHz     (54 %), step = 185.6 Hz     (333 m%)
    ac: freq = 2.712 kHz   (54.3 %), step = 200.4 Hz     (333 m%)
    ac: freq = 2.929 kHz   (54.7 %), step = 216.4 Hz     (333 m%)
    ac: freq = 3.162 kHz     (55 %), step = 233.6 Hz     (333 m%)
    ac: freq = 3.415 kHz   (55.3 %), step = 252.3 Hz     (333 m%)
    ac: freq = 3.687 kHz   (55.7 %), step = 272.4 Hz     (333 m%)
    ac: freq = 3.981 kHz     (56 %), step = 294.1 Hz     (333 m%)
    ac: freq = 4.299 kHz   (56.3 %), step = 317.6 Hz     (333 m%)
    ac: freq = 4.642 kHz   (56.7 %), step = 342.9 Hz     (333 m%)
    ac: freq = 5.012 kHz     (57 %), step = 370.3 Hz     (333 m%)
    ac: freq = 5.412 kHz   (57.3 %), step = 399.8 Hz     (333 m%)
    ac: freq = 5.843 kHz   (57.7 %), step = 431.7 Hz     (333 m%)
    ac: freq = 6.31 kHz      (58 %), step = 466.2 Hz     (333 m%)
    ac: freq = 6.813 kHz   (58.3 %), step = 503.3 Hz     (333 m%)
    ac: freq = 7.356 kHz   (58.7 %), step = 543.5 Hz     (333 m%)
    ac: freq = 7.943 kHz     (59 %), step = 586.9 Hz     (333 m%)
    ac: freq = 8.577 kHz   (59.3 %), step = 633.7 Hz     (333 m%)
    ac: freq = 9.261 kHz   (59.7 %), step = 684.2 Hz     (333 m%)
    ac: freq = 10 kHz        (60 %), step = 738.8 Hz     (333 m%)
    ac: freq = 10.8 kHz    (60.3 %), step = 797.8 Hz     (333 m%)
    ac: freq = 11.66 kHz   (60.7 %), step = 861.4 Hz     (333 m%)
    ac: freq = 12.59 kHz     (61 %), step = 930.1 Hz     (333 m%)
    ac: freq = 13.59 kHz   (61.3 %), step = 1.004 kHz    (333 m%)
    ac: freq = 14.68 kHz   (61.7 %), step = 1.084 kHz    (333 m%)
    ac: freq = 15.85 kHz     (62 %), step = 1.171 kHz    (333 m%)
    ac: freq = 17.11 kHz   (62.3 %), step = 1.264 kHz    (333 m%)
    ac: freq = 18.48 kHz   (62.7 %), step = 1.365 kHz    (333 m%)
    ac: freq = 19.95 kHz     (63 %), step = 1.474 kHz    (333 m%)
    ac: freq = 21.54 kHz   (63.3 %), step = 1.592 kHz    (333 m%)
    ac: freq = 23.26 kHz   (63.7 %), step = 1.719 kHz    (333 m%)
    ac: freq = 25.12 kHz     (64 %), step = 1.856 kHz    (333 m%)
    ac: freq = 27.12 kHz   (64.3 %), step = 2.004 kHz    (333 m%)
    ac: freq = 29.29 kHz   (64.7 %), step = 2.164 kHz    (333 m%)
    ac: freq = 31.62 kHz     (65 %), step = 2.336 kHz    (333 m%)
    ac: freq = 34.15 kHz   (65.3 %), step = 2.523 kHz    (333 m%)
    ac: freq = 36.87 kHz   (65.7 %), step = 2.724 kHz    (333 m%)
    ac: freq = 39.81 kHz     (66 %), step = 2.941 kHz    (333 m%)
    ac: freq = 42.99 kHz   (66.3 %), step = 3.176 kHz    (333 m%)
    ac: freq = 46.42 kHz   (66.7 %), step = 3.429 kHz    (333 m%)
    ac: freq = 50.12 kHz     (67 %), step = 3.703 kHz    (333 m%)
    ac: freq = 54.12 kHz   (67.3 %), step = 3.998 kHz    (333 m%)
    ac: freq = 58.43 kHz   (67.7 %), step = 4.317 kHz    (333 m%)
    ac: freq = 63.1 kHz      (68 %), step = 4.662 kHz    (333 m%)
    ac: freq = 68.13 kHz   (68.3 %), step = 5.033 kHz    (333 m%)
    ac: freq = 73.56 kHz   (68.7 %), step = 5.435 kHz    (333 m%)
    ac: freq = 79.43 kHz     (69 %), step = 5.869 kHz    (333 m%)
    ac: freq = 85.77 kHz   (69.3 %), step = 6.337 kHz    (333 m%)
    ac: freq = 92.61 kHz   (69.7 %), step = 6.842 kHz    (333 m%)
    ac: freq = 100 kHz       (70 %), step = 7.388 kHz    (333 m%)
    ac: freq = 108 kHz     (70.3 %), step = 7.978 kHz    (333 m%)
    ac: freq = 116.6 kHz   (70.7 %), step = 8.614 kHz    (333 m%)
    ac: freq = 125.9 kHz     (71 %), step = 9.301 kHz    (333 m%)
    ac: freq = 135.9 kHz   (71.3 %), step = 10.04 kHz    (333 m%)
    ac: freq = 146.8 kHz   (71.7 %), step = 10.84 kHz    (333 m%)
    ac: freq = 158.5 kHz     (72 %), step = 11.71 kHz    (333 m%)
    ac: freq = 171.1 kHz   (72.3 %), step = 12.64 kHz    (333 m%)
    ac: freq = 184.8 kHz   (72.7 %), step = 13.65 kHz    (333 m%)
    ac: freq = 199.5 kHz     (73 %), step = 14.74 kHz    (333 m%)
    ac: freq = 215.4 kHz   (73.3 %), step = 15.92 kHz    (333 m%)
    ac: freq = 232.6 kHz   (73.7 %), step = 17.19 kHz    (333 m%)
    ac: freq = 251.2 kHz     (74 %), step = 18.56 kHz    (333 m%)
    ac: freq = 271.2 kHz   (74.3 %), step = 20.04 kHz    (333 m%)
    ac: freq = 292.9 kHz   (74.7 %), step = 21.64 kHz    (333 m%)
    ac: freq = 316.2 kHz     (75 %), step = 23.36 kHz    (333 m%)
    ac: freq = 341.5 kHz   (75.3 %), step = 25.23 kHz    (333 m%)
    ac: freq = 368.7 kHz   (75.7 %), step = 27.24 kHz    (333 m%)
    ac: freq = 398.1 kHz     (76 %), step = 29.41 kHz    (333 m%)
    ac: freq = 429.9 kHz   (76.3 %), step = 31.76 kHz    (333 m%)
    ac: freq = 464.2 kHz   (76.7 %), step = 34.29 kHz    (333 m%)
    ac: freq = 501.2 kHz     (77 %), step = 37.03 kHz    (333 m%)
    ac: freq = 541.2 kHz   (77.3 %), step = 39.98 kHz    (333 m%)
    ac: freq = 584.3 kHz   (77.7 %), step = 43.17 kHz    (333 m%)
    ac: freq = 631 kHz       (78 %), step = 46.62 kHz    (333 m%)
    ac: freq = 681.3 kHz   (78.3 %), step = 50.33 kHz    (333 m%)
    ac: freq = 735.6 kHz   (78.7 %), step = 54.35 kHz    (333 m%)
    ac: freq = 794.3 kHz     (79 %), step = 58.69 kHz    (333 m%)
    ac: freq = 857.7 kHz   (79.3 %), step = 63.37 kHz    (333 m%)
    ac: freq = 926.1 kHz   (79.7 %), step = 68.42 kHz    (333 m%)
    ac: freq = 1 MHz         (80 %), step = 73.88 kHz    (333 m%)
    ac: freq = 1.08 MHz    (80.3 %), step = 79.78 kHz    (333 m%)
    ac: freq = 1.166 MHz   (80.7 %), step = 86.14 kHz    (333 m%)
    ac: freq = 1.259 MHz     (81 %), step = 93.01 kHz    (333 m%)
    ac: freq = 1.359 MHz   (81.3 %), step = 100.4 kHz    (333 m%)
    ac: freq = 1.468 MHz   (81.7 %), step = 108.4 kHz    (333 m%)
    ac: freq = 1.585 MHz     (82 %), step = 117.1 kHz    (333 m%)
    ac: freq = 1.711 MHz   (82.3 %), step = 126.4 kHz    (333 m%)
    ac: freq = 1.848 MHz   (82.7 %), step = 136.5 kHz    (333 m%)
    ac: freq = 1.995 MHz     (83 %), step = 147.4 kHz    (333 m%)
    ac: freq = 2.154 MHz   (83.3 %), step = 159.2 kHz    (333 m%)
    ac: freq = 2.326 MHz   (83.7 %), step = 171.9 kHz    (333 m%)
    ac: freq = 2.512 MHz     (84 %), step = 185.6 kHz    (333 m%)
    ac: freq = 2.712 MHz   (84.3 %), step = 200.4 kHz    (333 m%)
    ac: freq = 2.929 MHz   (84.7 %), step = 216.4 kHz    (333 m%)
    ac: freq = 3.162 MHz     (85 %), step = 233.6 kHz    (333 m%)
    ac: freq = 3.415 MHz   (85.3 %), step = 252.3 kHz    (333 m%)
    ac: freq = 3.687 MHz   (85.7 %), step = 272.4 kHz    (333 m%)
    ac: freq = 3.981 MHz     (86 %), step = 294.1 kHz    (333 m%)
    ac: freq = 4.299 MHz   (86.3 %), step = 317.6 kHz    (333 m%)
    ac: freq = 4.642 MHz   (86.7 %), step = 342.9 kHz    (333 m%)
    ac: freq = 5.012 MHz     (87 %), step = 370.3 kHz    (333 m%)
    ac: freq = 5.412 MHz   (87.3 %), step = 399.8 kHz    (333 m%)
    ac: freq = 5.843 MHz   (87.7 %), step = 431.7 kHz    (333 m%)
    ac: freq = 6.31 MHz      (88 %), step = 466.2 kHz    (333 m%)
    ac: freq = 6.813 MHz   (88.3 %), step = 503.3 kHz    (333 m%)
    ac: freq = 7.356 MHz   (88.7 %), step = 543.5 kHz    (333 m%)
    ac: freq = 7.943 MHz     (89 %), step = 586.9 kHz    (333 m%)
    ac: freq = 8.577 MHz   (89.3 %), step = 633.7 kHz    (333 m%)
    ac: freq = 9.261 MHz   (89.7 %), step = 684.2 kHz    (333 m%)
    ac: freq = 10 MHz        (90 %), step = 738.8 kHz    (333 m%)
    ac: freq = 10.8 MHz    (90.3 %), step = 797.8 kHz    (333 m%)
    ac: freq = 11.66 MHz   (90.7 %), step = 861.4 kHz    (333 m%)
    ac: freq = 12.59 MHz     (91 %), step = 930.1 kHz    (333 m%)
    ac: freq = 13.59 MHz   (91.3 %), step = 1.004 MHz    (333 m%)
    ac: freq = 14.68 MHz   (91.7 %), step = 1.084 MHz    (333 m%)
    ac: freq = 15.85 MHz     (92 %), step = 1.171 MHz    (333 m%)
    ac: freq = 17.11 MHz   (92.3 %), step = 1.264 MHz    (333 m%)
    ac: freq = 18.48 MHz   (92.7 %), step = 1.365 MHz    (333 m%)
    ac: freq = 19.95 MHz     (93 %), step = 1.474 MHz    (333 m%)
    ac: freq = 21.54 MHz   (93.3 %), step = 1.592 MHz    (333 m%)
    ac: freq = 23.26 MHz   (93.7 %), step = 1.719 MHz    (333 m%)
    ac: freq = 25.12 MHz     (94 %), step = 1.856 MHz    (333 m%)
    ac: freq = 27.12 MHz   (94.3 %), step = 2.004 MHz    (333 m%)
    ac: freq = 29.29 MHz   (94.7 %), step = 2.164 MHz    (333 m%)
    ac: freq = 31.62 MHz     (95 %), step = 2.336 MHz    (333 m%)
    ac: freq = 34.15 MHz   (95.3 %), step = 2.523 MHz    (333 m%)
    ac: freq = 36.87 MHz   (95.7 %), step = 2.724 MHz    (333 m%)
    ac: freq = 39.81 MHz     (96 %), step = 2.941 MHz    (333 m%)
    ac: freq = 42.99 MHz   (96.3 %), step = 3.176 MHz    (333 m%)
    ac: freq = 46.42 MHz   (96.7 %), step = 3.429 MHz    (333 m%)
    ac: freq = 50.12 MHz     (97 %), step = 3.703 MHz    (333 m%)
    ac: freq = 54.12 MHz   (97.3 %), step = 3.998 MHz    (333 m%)
    ac: freq = 58.43 MHz   (97.7 %), step = 4.317 MHz    (333 m%)
    ac: freq = 63.1 MHz      (98 %), step = 4.662 MHz    (333 m%)
    ac: freq = 68.13 MHz   (98.3 %), step = 5.033 MHz    (333 m%)
    ac: freq = 73.56 MHz   (98.7 %), step = 5.435 MHz    (333 m%)
    ac: freq = 79.43 MHz     (99 %), step = 5.869 MHz    (333 m%)
    ac: freq = 85.77 MHz   (99.3 %), step = 6.337 MHz    (333 m%)
    ac: freq = 92.61 MHz   (99.7 %), step = 6.842 MHz    (333 m%)
    ac: freq = 100 MHz      (100 %), step = 7.388 MHz    (333 m%)
Accumulated DC solution time =            57.9357 us.
Intrinsic ac analysis time =              15.7351 ms.
Total time required for ac analysis `ac': CPU = 7.308 ms, elapsed = 15.878 ms, util. = 46%.
Time accumulated: CPU = 372.146 ms, elapsed = 730.553 ms.
Peak resident memory used = 196 Mbytes.


****************
PZ Analysis `pz'
****************

Warning from spectre during PZ analysis `pz'.
    WARNING: BSIM3v3 MOS Transistor - frequency dependent components are present in the circuit, approximated as AC equivalents at 1.000000e+00Hz for pz analysis.


Opening the PSF file ../psf/pz.pz ...
Convergence achieved in 2 iterations.
DC simulation time: CPU = 133 us, elapsed = 149.012 us.
                      Poles (Hz)

           Real                       Imaginary                 Qfactor

   1   -5.11757e+06              +/- 6.10138e+06              7.78049e-01 
   2   -2.48488e+07                  0.00000e+00              5.00000e-01 
   3   -8.13062e+07                  0.00000e+00              5.00000e-01 

                      Zeros (Hz)
                      at V(VOUT,0)/I7

           Real                       Imaginary                 Qfactor

   1   -1.86133e+08              +/- 3.63828e+07              5.09462e-01 
   2    3.24289e+08                  0.00000e+00              -5.00000e-01

Constant factor =  6.90121e+10

DC gain =  9.99947e+05


Warning from spectre at 0 during PZ analysis `pz'.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
        Further occurrences of this warning will be suppressed.

Accumulated DC solution time =            179.052 us.
Intrinsic pz analysis time =              12.82 ms.
Total time required for pz analysis `pz': CPU = 6.985 ms, elapsed = 13.063 ms, util. = 53.5%.
Time accumulated: CPU = 379.427 ms, elapsed = 747.024 ms.
Peak resident memory used = 200 Mbytes.


Notice from spectre.
    4 warnings suppressed.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[06:02:50.354265] Cdslmd servers:3000@lic08.ug.kth.se
[06:02:50.354313] Feature usage summary:
[06:02:50.354314] Virtuoso_Multi_mode_Simulation


Aggregate audit (6:02:50 AM, Fri Nov 21, 2025):
Time used: CPU = 393 ms, elapsed = 803 ms, util. = 49%.
Time spent in licensing: elapsed = 279 ms, percentage of total = 34.8%.
Peak memory used = 202 Mbytes.
Simulation started at: 6:02:49 AM, Fri Nov 21, 2025, ended at: 6:02:50 AM, Fri Nov 21, 2025, with elapsed time (wall clock): 803 ms.
spectre completes with 0 errors, 6 warnings, and 7 notices.
