
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 22660
Memory  available: 24.7960 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 3.9 %, 3.2 %, 2.9 %
HPC is enabled
    noise: freq = 794.3 mHz   (18.4 %), step = 86.38 mHz    (485 m%)
    noise: freq = 891.3 mHz   (18.9 %), step = 96.92 mHz    (485 m%)
    noise: freq = 1 Hz        (19.4 %), step = 108.7 mHz    (485 m%)
    noise: freq = 1.122 Hz    (19.9 %), step = 122 mHz      (485 m%)
    noise: freq = 1.259 Hz    (20.4 %), step = 136.9 mHz    (485 m%)
    noise: freq = 1.413 Hz    (20.9 %), step = 153.6 mHz    (485 m%)
    noise: freq = 1.585 Hz    (21.4 %), step = 172.4 mHz    (485 m%)
    noise: freq = 1.778 Hz    (21.8 %), step = 193.4 mHz    (485 m%)
    noise: freq = 1.995 Hz    (22.3 %), step = 217 mHz      (485 m%)
    noise: freq = 2.239 Hz    (22.8 %), step = 243.5 mHz    (485 m%)
    noise: freq = 2.512 Hz    (23.3 %), step = 273.2 mHz    (485 m%)
    noise: freq = 2.818 Hz    (23.8 %), step = 306.5 mHz    (485 m%)
    noise: freq = 3.162 Hz    (24.3 %), step = 343.9 mHz    (485 m%)
    noise: freq = 3.548 Hz    (24.8 %), step = 385.9 mHz    (485 m%)
    noise: freq = 3.981 Hz    (25.2 %), step = 432.9 mHz    (485 m%)
    noise: freq = 4.467 Hz    (25.7 %), step = 485.8 mHz    (485 m%)
    noise: freq = 5.012 Hz    (26.2 %), step = 545 mHz      (485 m%)
    noise: freq = 5.623 Hz    (26.7 %), step = 611.5 mHz    (485 m%)
    noise: freq = 6.31 Hz     (27.2 %), step = 686.2 mHz    (485 m%)
    noise: freq = 7.079 Hz    (27.7 %), step = 769.9 mHz    (485 m%)
    noise: freq = 7.943 Hz    (28.2 %), step = 863.8 mHz    (485 m%)
    noise: freq = 8.913 Hz    (28.6 %), step = 969.2 mHz    (485 m%)
    noise: freq = 10 Hz       (29.1 %), step = 1.087 Hz     (485 m%)
    noise: freq = 11.22 Hz    (29.6 %), step = 1.22 Hz      (485 m%)
    noise: freq = 12.59 Hz    (30.1 %), step = 1.369 Hz     (485 m%)
    noise: freq = 14.13 Hz    (30.6 %), step = 1.536 Hz     (485 m%)
    noise: freq = 15.85 Hz    (31.1 %), step = 1.724 Hz     (485 m%)
    noise: freq = 17.78 Hz    (31.6 %), step = 1.934 Hz     (485 m%)
    noise: freq = 19.95 Hz      (32 %), step = 2.17 Hz      (485 m%)
    noise: freq = 22.39 Hz    (32.5 %), step = 2.435 Hz     (485 m%)
    noise: freq = 25.12 Hz      (33 %), step = 2.732 Hz     (485 m%)
    noise: freq = 28.18 Hz    (33.5 %), step = 3.065 Hz     (485 m%)
    noise: freq = 31.62 Hz      (34 %), step = 3.439 Hz     (485 m%)
    noise: freq = 35.48 Hz    (34.5 %), step = 3.859 Hz     (485 m%)
    noise: freq = 39.81 Hz      (35 %), step = 4.329 Hz     (485 m%)
    noise: freq = 44.67 Hz    (35.4 %), step = 4.858 Hz     (485 m%)
    noise: freq = 50.12 Hz    (35.9 %), step = 5.45 Hz      (485 m%)
    noise: freq = 56.23 Hz    (36.4 %), step = 6.115 Hz     (485 m%)
    noise: freq = 63.1 Hz     (36.9 %), step = 6.862 Hz     (485 m%)
    noise: freq = 70.79 Hz    (37.4 %), step = 7.699 Hz     (485 m%)
    noise: freq = 79.43 Hz    (37.9 %), step = 8.638 Hz     (485 m%)
    noise: freq = 89.13 Hz    (38.3 %), step = 9.692 Hz     (485 m%)
    noise: freq = 100 Hz      (38.8 %), step = 10.87 Hz     (485 m%)
    noise: freq = 112.2 Hz    (39.3 %), step = 12.2 Hz      (485 m%)
    noise: freq = 125.9 Hz    (39.8 %), step = 13.69 Hz     (485 m%)
    noise: freq = 141.3 Hz    (40.3 %), step = 15.36 Hz     (485 m%)
    noise: freq = 158.5 Hz    (40.8 %), step = 17.24 Hz     (485 m%)
    noise: freq = 177.8 Hz    (41.3 %), step = 19.34 Hz     (485 m%)
    noise: freq = 199.5 Hz    (41.7 %), step = 21.7 Hz      (485 m%)
    noise: freq = 223.9 Hz    (42.2 %), step = 24.35 Hz     (485 m%)
    noise: freq = 251.2 Hz    (42.7 %), step = 27.32 Hz     (485 m%)
    noise: freq = 281.8 Hz    (43.2 %), step = 30.65 Hz     (485 m%)
    noise: freq = 316.2 Hz    (43.7 %), step = 34.39 Hz     (485 m%)
    noise: freq = 354.8 Hz    (44.2 %), step = 38.59 Hz     (485 m%)
    noise: freq = 398.1 Hz    (44.7 %), step = 43.29 Hz     (485 m%)
    noise: freq = 446.7 Hz    (45.1 %), step = 48.58 Hz     (485 m%)
    noise: freq = 501.2 Hz    (45.6 %), step = 54.5 Hz      (485 m%)
    noise: freq = 562.3 Hz    (46.1 %), step = 61.15 Hz     (485 m%)
    noise: freq = 631 Hz      (46.6 %), step = 68.62 Hz     (485 m%)
    noise: freq = 707.9 Hz    (47.1 %), step = 76.99 Hz     (485 m%)
    noise: freq = 794.3 Hz    (47.6 %), step = 86.38 Hz     (485 m%)
    noise: freq = 891.3 Hz    (48.1 %), step = 96.92 Hz     (485 m%)
    noise: freq = 1 kHz       (48.5 %), step = 108.7 Hz     (485 m%)
    noise: freq = 1.122 kHz     (49 %), step = 122 Hz       (485 m%)
    noise: freq = 1.259 kHz   (49.5 %), step = 136.9 Hz     (485 m%)
    noise: freq = 1.413 kHz     (50 %), step = 153.6 Hz     (485 m%)
    noise: freq = 1.585 kHz   (50.5 %), step = 172.4 Hz     (485 m%)
    noise: freq = 1.778 kHz     (51 %), step = 193.4 Hz     (485 m%)
    noise: freq = 1.995 kHz   (51.5 %), step = 217 Hz       (485 m%)
    noise: freq = 2.239 kHz   (51.9 %), step = 243.5 Hz     (485 m%)
    noise: freq = 2.512 kHz   (52.4 %), step = 273.2 Hz     (485 m%)
    noise: freq = 2.818 kHz   (52.9 %), step = 306.5 Hz     (485 m%)
    noise: freq = 3.162 kHz   (53.4 %), step = 343.9 Hz     (485 m%)
    noise: freq = 3.548 kHz   (53.9 %), step = 385.9 Hz     (485 m%)
    noise: freq = 3.981 kHz   (54.4 %), step = 432.9 Hz     (485 m%)
    noise: freq = 4.467 kHz   (54.9 %), step = 485.8 Hz     (485 m%)
    noise: freq = 5.012 kHz   (55.3 %), step = 545 Hz       (485 m%)
    noise: freq = 5.623 kHz   (55.8 %), step = 611.5 Hz     (485 m%)
    noise: freq = 6.31 kHz    (56.3 %), step = 686.2 Hz     (485 m%)
    noise: freq = 7.079 kHz   (56.8 %), step = 769.9 Hz     (485 m%)
    noise: freq = 7.943 kHz   (57.3 %), step = 863.8 Hz     (485 m%)
    noise: freq = 8.913 kHz   (57.8 %), step = 969.2 Hz     (485 m%)
    noise: freq = 10 kHz      (58.3 %), step = 1.087 kHz    (485 m%)
    noise: freq = 11.22 kHz   (58.7 %), step = 1.22 kHz     (485 m%)
    noise: freq = 12.59 kHz   (59.2 %), step = 1.369 kHz    (485 m%)
    noise: freq = 14.13 kHz   (59.7 %), step = 1.536 kHz    (485 m%)
    noise: freq = 15.85 kHz   (60.2 %), step = 1.724 kHz    (485 m%)
    noise: freq = 17.78 kHz   (60.7 %), step = 1.934 kHz    (485 m%)
    noise: freq = 19.95 kHz   (61.2 %), step = 2.17 kHz     (485 m%)
    noise: freq = 22.39 kHz   (61.7 %), step = 2.435 kHz    (485 m%)
    noise: freq = 25.12 kHz   (62.1 %), step = 2.732 kHz    (485 m%)
    noise: freq = 28.18 kHz   (62.6 %), step = 3.065 kHz    (485 m%)
    noise: freq = 31.62 kHz   (63.1 %), step = 3.439 kHz    (485 m%)
    noise: freq = 35.48 kHz   (63.6 %), step = 3.859 kHz    (485 m%)
    noise: freq = 39.81 kHz   (64.1 %), step = 4.329 kHz    (485 m%)
    noise: freq = 44.67 kHz   (64.6 %), step = 4.858 kHz    (485 m%)
    noise: freq = 50.12 kHz     (65 %), step = 5.45 kHz     (485 m%)
    noise: freq = 56.23 kHz   (65.5 %), step = 6.115 kHz    (485 m%)
    noise: freq = 63.1 kHz      (66 %), step = 6.862 kHz    (485 m%)
    noise: freq = 70.79 kHz   (66.5 %), step = 7.699 kHz    (485 m%)
    noise: freq = 79.43 kHz     (67 %), step = 8.638 kHz    (485 m%)
    noise: freq = 89.13 kHz   (67.5 %), step = 9.692 kHz    (485 m%)
    noise: freq = 100 kHz       (68 %), step = 10.87 kHz    (485 m%)
    noise: freq = 112.2 kHz   (68.4 %), step = 12.2 kHz     (485 m%)
    noise: freq = 125.9 kHz   (68.9 %), step = 13.69 kHz    (485 m%)
    noise: freq = 141.3 kHz   (69.4 %), step = 15.36 kHz    (485 m%)
    noise: freq = 158.5 kHz   (69.9 %), step = 17.24 kHz    (485 m%)
    noise: freq = 177.8 kHz   (70.4 %), step = 19.34 kHz    (485 m%)
    noise: freq = 199.5 kHz   (70.9 %), step = 21.7 kHz     (485 m%)
    noise: freq = 223.9 kHz   (71.4 %), step = 24.35 kHz    (485 m%)
    noise: freq = 251.2 kHz   (71.8 %), step = 27.32 kHz    (485 m%)
    noise: freq = 281.8 kHz   (72.3 %), step = 30.65 kHz    (485 m%)
    noise: freq = 316.2 kHz   (72.8 %), step = 34.39 kHz    (485 m%)
    noise: freq = 354.8 kHz   (73.3 %), step = 38.59 kHz    (485 m%)
    noise: freq = 398.1 kHz   (73.8 %), step = 43.29 kHz    (485 m%)
    noise: freq = 446.7 kHz   (74.3 %), step = 48.58 kHz    (485 m%)
    noise: freq = 501.2 kHz   (74.8 %), step = 54.5 kHz     (485 m%)
    noise: freq = 562.3 kHz   (75.2 %), step = 61.15 kHz    (485 m%)
    noise: freq = 631 kHz     (75.7 %), step = 68.62 kHz    (485 m%)
    noise: freq = 707.9 kHz   (76.2 %), step = 76.99 kHz    (485 m%)
    noise: freq = 794.3 kHz   (76.7 %), step = 86.38 kHz    (485 m%)
    noise: freq = 891.3 kHz   (77.2 %), step = 96.92 kHz    (485 m%)
    noise: freq = 1 MHz       (77.7 %), step = 108.7 kHz    (485 m%)
    noise: freq = 1.122 MHz   (78.2 %), step = 122 kHz      (485 m%)
    noise: freq = 1.259 MHz   (78.6 %), step = 136.9 kHz    (485 m%)
    noise: freq = 1.413 MHz   (79.1 %), step = 153.6 kHz    (485 m%)
    noise: freq = 1.585 MHz   (79.6 %), step = 172.4 kHz    (485 m%)
    noise: freq = 1.778 MHz   (80.1 %), step = 193.4 kHz    (485 m%)
    noise: freq = 1.995 MHz   (80.6 %), step = 217 kHz      (485 m%)
    noise: freq = 2.239 MHz   (81.1 %), step = 243.5 kHz    (485 m%)
    noise: freq = 2.512 MHz   (81.6 %), step = 273.2 kHz    (485 m%)
    noise: freq = 2.818 MHz     (82 %), step = 306.5 kHz    (485 m%)
    noise: freq = 3.162 MHz   (82.5 %), step = 343.9 kHz    (485 m%)
    noise: freq = 3.548 MHz     (83 %), step = 385.9 kHz    (485 m%)
    noise: freq = 3.981 MHz   (83.5 %), step = 432.9 kHz    (485 m%)
    noise: freq = 4.467 MHz     (84 %), step = 485.8 kHz    (485 m%)
    noise: freq = 5.012 MHz   (84.5 %), step = 545 kHz      (485 m%)
    noise: freq = 5.623 MHz     (85 %), step = 611.5 kHz    (485 m%)
    noise: freq = 6.31 MHz    (85.4 %), step = 686.2 kHz    (485 m%)
    noise: freq = 7.079 MHz   (85.9 %), step = 769.9 kHz    (485 m%)
    noise: freq = 7.943 MHz   (86.4 %), step = 863.8 kHz    (485 m%)
    noise: freq = 8.913 MHz   (86.9 %), step = 969.2 kHz    (485 m%)
    noise: freq = 10 MHz      (87.4 %), step = 1.087 MHz    (485 m%)
    noise: freq = 11.22 MHz   (87.9 %), step = 1.22 MHz     (485 m%)
    noise: freq = 12.59 MHz   (88.3 %), step = 1.369 MHz    (485 m%)
    noise: freq = 14.13 MHz   (88.8 %), step = 1.536 MHz    (485 m%)
    noise: freq = 15.85 MHz   (89.3 %), step = 1.724 MHz    (485 m%)
    noise: freq = 17.78 MHz   (89.8 %), step = 1.934 MHz    (485 m%)
    noise: freq = 19.95 MHz   (90.3 %), step = 2.17 MHz     (485 m%)
    noise: freq = 22.39 MHz   (90.8 %), step = 2.435 MHz    (485 m%)
    noise: freq = 25.12 MHz   (91.3 %), step = 2.732 MHz    (485 m%)
    noise: freq = 28.18 MHz   (91.7 %), step = 3.065 MHz    (485 m%)
    noise: freq = 31.62 MHz   (92.2 %), step = 3.439 MHz    (485 m%)
    noise: freq = 35.48 MHz   (92.7 %), step = 3.859 MHz    (485 m%)
    noise: freq = 39.81 MHz   (93.2 %), step = 4.329 MHz    (485 m%)
    noise: freq = 44.67 MHz   (93.7 %), step = 4.858 MHz    (485 m%)
    noise: freq = 50.12 MHz   (94.2 %), step = 5.45 MHz     (485 m%)
    noise: freq = 56.23 MHz   (94.7 %), step = 6.115 MHz    (485 m%)
    noise: freq = 63.1 MHz    (95.1 %), step = 6.862 MHz    (485 m%)
    noise: freq = 70.79 MHz   (95.6 %), step = 7.699 MHz    (485 m%)
    noise: freq = 79.43 MHz   (96.1 %), step = 8.638 MHz    (485 m%)
    noise: freq = 89.13 MHz   (96.6 %), step = 9.692 MHz    (485 m%)
    noise: freq = 100 MHz     (97.1 %), step = 10.87 MHz    (485 m%)
    noise: freq = 112.2 MHz   (97.6 %), step = 12.2 MHz     (485 m%)
    noise: freq = 125.9 MHz   (98.1 %), step = 13.69 MHz    (485 m%)
    noise: freq = 141.3 MHz   (98.5 %), step = 15.36 MHz    (485 m%)
    noise: freq = 158.5 MHz     (99 %), step = 17.24 MHz    (485 m%)
    noise: freq = 177.8 MHz   (99.5 %), step = 19.34 MHz    (485 m%)
    noise: freq = 200 MHz      (100 %), step = 22.17 MHz    (485 m%)
Accumulated DC solution time =            666.857 us.
Intrinsic noise analysis time =              127.22 ms.
Total time required for noise analysis `noise': CPU = 14.774 ms, elapsed = 128.306 ms, util. = 11.5%.
Time accumulated: CPU = 398.64 ms, elapsed = 921.556 ms.
Peak resident memory used = 221 Mbytes.


********************************************
AC Analysis `ac': freq = (10 mHz -> 100 MHz)
********************************************

Notice from spectre during AC analysis `ac'.
    Operating points will not be recomputed: the circuit and conditions were not changed since previous analysis.


Opening the PSF file ../psf/ac.ac ...
    ac: freq = 17.78 mHz    (2.5 %), step = 1.934 mHz    (500 m%)
    ac: freq = 19.95 mHz      (3 %), step = 2.17 mHz     (500 m%)
    ac: freq = 22.39 mHz    (3.5 %), step = 2.435 mHz    (500 m%)
    ac: freq = 25.12 mHz      (4 %), step = 2.732 mHz    (500 m%)
    ac: freq = 28.18 mHz    (4.5 %), step = 3.065 mHz    (500 m%)
    ac: freq = 31.62 mHz      (5 %), step = 3.439 mHz    (500 m%)
    ac: freq = 35.48 mHz    (5.5 %), step = 3.859 mHz    (500 m%)
    ac: freq = 39.81 mHz      (6 %), step = 4.329 mHz    (500 m%)
    ac: freq = 44.67 mHz    (6.5 %), step = 4.858 mHz    (500 m%)
    ac: freq = 50.12 mHz      (7 %), step = 5.45 mHz     (500 m%)
    ac: freq = 56.23 mHz    (7.5 %), step = 6.115 mHz    (500 m%)
    ac: freq = 63.1 mHz       (8 %), step = 6.862 mHz    (500 m%)
    ac: freq = 70.79 mHz    (8.5 %), step = 7.699 mHz    (500 m%)
    ac: freq = 79.43 mHz      (9 %), step = 8.638 mHz    (500 m%)
    ac: freq = 89.13 mHz    (9.5 %), step = 9.692 mHz    (500 m%)
    ac: freq = 100 mHz       (10 %), step = 10.87 mHz    (500 m%)
    ac: freq = 112.2 mHz   (10.5 %), step = 12.2 mHz     (500 m%)
    ac: freq = 125.9 mHz     (11 %), step = 13.69 mHz    (500 m%)
    ac: freq = 141.3 mHz   (11.5 %), step = 15.36 mHz    (500 m%)
    ac: freq = 158.5 mHz     (12 %), step = 17.24 mHz    (500 m%)
    ac: freq = 177.8 mHz   (12.5 %), step = 19.34 mHz    (500 m%)
    ac: freq = 199.5 mHz     (13 %), step = 21.7 mHz     (500 m%)
    ac: freq = 223.9 mHz   (13.5 %), step = 24.35 mHz    (500 m%)
    ac: freq = 251.2 mHz     (14 %), step = 27.32 mHz    (500 m%)
    ac: freq = 281.8 mHz   (14.5 %), step = 30.65 mHz    (500 m%)
    ac: freq = 316.2 mHz     (15 %), step = 34.39 mHz    (500 m%)
    ac: freq = 354.8 mHz   (15.5 %), step = 38.59 mHz    (500 m%)
    ac: freq = 398.1 mHz     (16 %), step = 43.29 mHz    (500 m%)
    ac: freq = 446.7 mHz   (16.5 %), step = 48.58 mHz    (500 m%)
    ac: freq = 501.2 mHz     (17 %), step = 54.5 mHz     (500 m%)
    ac: freq = 562.3 mHz   (17.5 %), step = 61.15 mHz    (500 m%)
    ac: freq = 631 mHz       (18 %), step = 68.62 mHz    (500 m%)
    ac: freq = 707.9 mHz   (18.5 %), step = 76.99 mHz    (500 m%)
    ac: freq = 794.3 mHz     (19 %), step = 86.38 mHz    (500 m%)
    ac: freq = 891.3 mHz   (19.5 %), step = 96.92 mHz    (500 m%)
    ac: freq = 1 Hz          (20 %), step = 108.7 mHz    (500 m%)
    ac: freq = 1.122 Hz    (20.5 %), step = 122 mHz      (500 m%)
    ac: freq = 1.259 Hz      (21 %), step = 136.9 mHz    (500 m%)
    ac: freq = 1.413 Hz    (21.5 %), step = 153.6 mHz    (500 m%)
    ac: freq = 1.585 Hz      (22 %), step = 172.4 mHz    (500 m%)
    ac: freq = 1.778 Hz    (22.5 %), step = 193.4 mHz    (500 m%)
    ac: freq = 1.995 Hz      (23 %), step = 217 mHz      (500 m%)
    ac: freq = 2.239 Hz    (23.5 %), step = 243.5 mHz    (500 m%)
    ac: freq = 2.512 Hz      (24 %), step = 273.2 mHz    (500 m%)
    ac: freq = 2.818 Hz    (24.5 %), step = 306.5 mHz    (500 m%)
    ac: freq = 3.162 Hz      (25 %), step = 343.9 mHz    (500 m%)
    ac: freq = 3.548 Hz    (25.5 %), step = 385.9 mHz    (500 m%)
    ac: freq = 3.981 Hz      (26 %), step = 432.9 mHz    (500 m%)
    ac: freq = 4.467 Hz    (26.5 %), step = 485.8 mHz    (500 m%)
    ac: freq = 5.012 Hz      (27 %), step = 545 mHz      (500 m%)
    ac: freq = 5.623 Hz    (27.5 %), step = 611.5 mHz    (500 m%)
    ac: freq = 6.31 Hz       (28 %), step = 686.2 mHz    (500 m%)
    ac: freq = 7.079 Hz    (28.5 %), step = 769.9 mHz    (500 m%)
    ac: freq = 7.943 Hz      (29 %), step = 863.8 mHz    (500 m%)
    ac: freq = 8.913 Hz    (29.5 %), step = 969.2 mHz    (500 m%)
    ac: freq = 10 Hz         (30 %), step = 1.087 Hz     (500 m%)
    ac: freq = 11.22 Hz    (30.5 %), step = 1.22 Hz      (500 m%)
    ac: freq = 12.59 Hz      (31 %), step = 1.369 Hz     (500 m%)
    ac: freq = 14.13 Hz    (31.5 %), step = 1.536 Hz     (500 m%)
    ac: freq = 15.85 Hz      (32 %), step = 1.724 Hz     (500 m%)
    ac: freq = 17.78 Hz    (32.5 %), step = 1.934 Hz     (500 m%)
    ac: freq = 19.95 Hz      (33 %), step = 2.17 Hz      (500 m%)
    ac: freq = 22.39 Hz    (33.5 %), step = 2.435 Hz     (500 m%)
    ac: freq = 25.12 Hz      (34 %), step = 2.732 Hz     (500 m%)
    ac: freq = 28.18 Hz    (34.5 %), step = 3.065 Hz     (500 m%)
    ac: freq = 31.62 Hz      (35 %), step = 3.439 Hz     (500 m%)
    ac: freq = 35.48 Hz    (35.5 %), step = 3.859 Hz     (500 m%)
    ac: freq = 39.81 Hz      (36 %), step = 4.329 Hz     (500 m%)
    ac: freq = 44.67 Hz    (36.5 %), step = 4.858 Hz     (500 m%)
    ac: freq = 50.12 Hz      (37 %), step = 5.45 Hz      (500 m%)
    ac: freq = 56.23 Hz    (37.5 %), step = 6.115 Hz     (500 m%)
    ac: freq = 63.1 Hz       (38 %), step = 6.862 Hz     (500 m%)
    ac: freq = 70.79 Hz    (38.5 %), step = 7.699 Hz     (500 m%)
    ac: freq = 79.43 Hz      (39 %), step = 8.638 Hz     (500 m%)
    ac: freq = 89.13 Hz    (39.5 %), step = 9.692 Hz     (500 m%)
    ac: freq = 100 Hz        (40 %), step = 10.87 Hz     (500 m%)
    ac: freq = 112.2 Hz    (40.5 %), step = 12.2 Hz      (500 m%)
    ac: freq = 125.9 Hz      (41 %), step = 13.69 Hz     (500 m%)
    ac: freq = 141.3 Hz    (41.5 %), step = 15.36 Hz     (500 m%)
    ac: freq = 158.5 Hz      (42 %), step = 17.24 Hz     (500 m%)
    ac: freq = 177.8 Hz    (42.5 %), step = 19.34 Hz     (500 m%)
    ac: freq = 199.5 Hz      (43 %), step = 21.7 Hz      (500 m%)
    ac: freq = 223.9 Hz    (43.5 %), step = 24.35 Hz     (500 m%)
    ac: freq = 251.2 Hz      (44 %), step = 27.32 Hz     (500 m%)
    ac: freq = 281.8 Hz    (44.5 %), step = 30.65 Hz     (500 m%)
    ac: freq = 316.2 Hz      (45 %), step = 34.39 Hz     (500 m%)
    ac: freq = 354.8 Hz    (45.5 %), step = 38.59 Hz     (500 m%)
    ac: freq = 398.1 Hz      (46 %), step = 43.29 Hz     (500 m%)
    ac: freq = 446.7 Hz    (46.5 %), step = 48.58 Hz     (500 m%)
    ac: freq = 501.2 Hz      (47 %), step = 54.5 Hz      (500 m%)
    ac: freq = 562.3 Hz    (47.5 %), step = 61.15 Hz     (500 m%)
    ac: freq = 631 Hz        (48 %), step = 68.62 Hz     (500 m%)
    ac: freq = 707.9 Hz    (48.5 %), step = 76.99 Hz     (500 m%)
    ac: freq = 794.3 Hz      (49 %), step = 86.38 Hz     (500 m%)
    ac: freq = 891.3 Hz    (49.5 %), step = 96.92 Hz     (500 m%)
    ac: freq = 1 kHz         (50 %), step = 108.7 Hz     (500 m%)
    ac: freq = 1.122 kHz   (50.5 %), step = 122 Hz       (500 m%)
    ac: freq = 1.259 kHz     (51 %), step = 136.9 Hz     (500 m%)
    ac: freq = 1.413 kHz   (51.5 %), step = 153.6 Hz     (500 m%)
    ac: freq = 1.585 kHz     (52 %), step = 172.4 Hz     (500 m%)
    ac: freq = 1.778 kHz   (52.5 %), step = 193.4 Hz     (500 m%)
    ac: freq = 1.995 kHz     (53 %), step = 217 Hz       (500 m%)
    ac: freq = 2.239 kHz   (53.5 %), step = 243.5 Hz     (500 m%)
    ac: freq = 2.512 kHz     (54 %), step = 273.2 Hz     (500 m%)
    ac: freq = 2.818 kHz   (54.5 %), step = 306.5 Hz     (500 m%)
    ac: freq = 3.162 kHz     (55 %), step = 343.9 Hz     (500 m%)
    ac: freq = 3.548 kHz   (55.5 %), step = 385.9 Hz     (500 m%)
    ac: freq = 3.981 kHz     (56 %), step = 432.9 Hz     (500 m%)
    ac: freq = 4.467 kHz   (56.5 %), step = 485.8 Hz     (500 m%)
    ac: freq = 5.012 kHz     (57 %), step = 545 Hz       (500 m%)
    ac: freq = 5.623 kHz   (57.5 %), step = 611.5 Hz     (500 m%)
    ac: freq = 6.31 kHz      (58 %), step = 686.2 Hz     (500 m%)
    ac: freq = 7.079 kHz   (58.5 %), step = 769.9 Hz     (500 m%)
    ac: freq = 7.943 kHz     (59 %), step = 863.8 Hz     (500 m%)
    ac: freq = 8.913 kHz   (59.5 %), step = 969.2 Hz     (500 m%)
    ac: freq = 10 kHz        (60 %), step = 1.087 kHz    (500 m%)
    ac: freq = 11.22 kHz   (60.5 %), step = 1.22 kHz     (500 m%)
    ac: freq = 12.59 kHz     (61 %), step = 1.369 kHz    (500 m%)
    ac: freq = 14.13 kHz   (61.5 %), step = 1.536 kHz    (500 m%)
    ac: freq = 15.85 kHz     (62 %), step = 1.724 kHz    (500 m%)
    ac: freq = 17.78 kHz   (62.5 %), step = 1.934 kHz    (500 m%)
    ac: freq = 19.95 kHz     (63 %), step = 2.17 kHz     (500 m%)
    ac: freq = 22.39 kHz   (63.5 %), step = 2.435 kHz    (500 m%)
    ac: freq = 25.12 kHz     (64 %), step = 2.732 kHz    (500 m%)
    ac: freq = 28.18 kHz   (64.5 %), step = 3.065 kHz    (500 m%)
    ac: freq = 31.62 kHz     (65 %), step = 3.439 kHz    (500 m%)
    ac: freq = 35.48 kHz   (65.5 %), step = 3.859 kHz    (500 m%)
    ac: freq = 39.81 kHz     (66 %), step = 4.329 kHz    (500 m%)
    ac: freq = 44.67 kHz   (66.5 %), step = 4.858 kHz    (500 m%)
    ac: freq = 50.12 kHz     (67 %), step = 5.45 kHz     (500 m%)
    ac: freq = 56.23 kHz   (67.5 %), step = 6.115 kHz    (500 m%)
    ac: freq = 63.1 kHz      (68 %), step = 6.862 kHz    (500 m%)
    ac: freq = 70.79 kHz   (68.5 %), step = 7.699 kHz    (500 m%)
    ac: freq = 79.43 kHz     (69 %), step = 8.638 kHz    (500 m%)
    ac: freq = 89.13 kHz   (69.5 %), step = 9.692 kHz    (500 m%)
    ac: freq = 100 kHz       (70 %), step = 10.87 kHz    (500 m%)
    ac: freq = 112.2 kHz   (70.5 %), step = 12.2 kHz     (500 m%)
    ac: freq = 125.9 kHz     (71 %), step = 13.69 kHz    (500 m%)
    ac: freq = 141.3 kHz   (71.5 %), step = 15.36 kHz    (500 m%)
    ac: freq = 158.5 kHz     (72 %), step = 17.24 kHz    (500 m%)
    ac: freq = 177.8 kHz   (72.5 %), step = 19.34 kHz    (500 m%)
    ac: freq = 199.5 kHz     (73 %), step = 21.7 kHz     (500 m%)
    ac: freq = 223.9 kHz   (73.5 %), step = 24.35 kHz    (500 m%)
    ac: freq = 251.2 kHz     (74 %), step = 27.32 kHz    (500 m%)
    ac: freq = 281.8 kHz   (74.5 %), step = 30.65 kHz    (500 m%)
    ac: freq = 316.2 kHz     (75 %), step = 34.39 kHz    (500 m%)
    ac: freq = 354.8 kHz   (75.5 %), step = 38.59 kHz    (500 m%)
    ac: freq = 398.1 kHz     (76 %), step = 43.29 kHz    (500 m%)
    ac: freq = 446.7 kHz   (76.5 %), step = 48.58 kHz    (500 m%)
    ac: freq = 501.2 kHz     (77 %), step = 54.5 kHz     (500 m%)
    ac: freq = 562.3 kHz   (77.5 %), step = 61.15 kHz    (500 m%)
    ac: freq = 631 kHz       (78 %), step = 68.62 kHz    (500 m%)
    ac: freq = 707.9 kHz   (78.5 %), step = 76.99 kHz    (500 m%)
    ac: freq = 794.3 kHz     (79 %), step = 86.38 kHz    (500 m%)
    ac: freq = 891.3 kHz   (79.5 %), step = 96.92 kHz    (500 m%)
    ac: freq = 1 MHz         (80 %), step = 108.7 kHz    (500 m%)
    ac: freq = 1.122 MHz   (80.5 %), step = 122 kHz      (500 m%)
    ac: freq = 1.259 MHz     (81 %), step = 136.9 kHz    (500 m%)
    ac: freq = 1.413 MHz   (81.5 %), step = 153.6 kHz    (500 m%)
    ac: freq = 1.585 MHz     (82 %), step = 172.4 kHz    (500 m%)
    ac: freq = 1.778 MHz   (82.5 %), step = 193.4 kHz    (500 m%)
    ac: freq = 1.995 MHz     (83 %), step = 217 kHz      (500 m%)
